issuer,Idate,Fdate,ISIN,ticker,SIC
Sky Hawk Computer Grp Hldg Ltd,2002/1/15,2002/1/8,,1129,3577
Anhui Conch Cement Co Ltd,2002/1/22,2002/1/22,,914,3241
VS International Group Ltd,2002/2/5,2002/1/31,,1002,3089
Dream International Ltd,2002/2/6,2002/1/29,,1126,3942
First Natural Foods Holdings,2002/2/7,2002/1/30,,1076,2037
Hon Po Group(Lobster King)Ltd,2002/2/8,2002/1/31,,228,5812
Moiselle Int'l Holdings Ltd,2002/2/8,2002/1/31,,130,2339
Water Oasis Group Ltd,2002/2/27,2002/2/27,,1161,5999
Sewco Intl Hldgs Ltd,2002/3/4,2002/2/22,,209,3942
Yardway Group Ltd,2002/3/19,2002/3/19,,646,5088
Fu Cheong Intl Hldg Ltd,2002/3/25,2002/3/22,,916,3955
Kenfair Intl(Hldgs)Ltd,2002/3/25,2002/3/25,,223,7389
Natural Beauty Bio-Tech Ltd,2002/3/26,2002/3/19,,157,2841
Wang Sing Intl Holdings Group,2002/4/16,2002/4/16,,2389,5084
Greenfield Chemical Holdings,2002/4/26,2002/4/18,,582,5198
VST Holdings Ltd,2002/4/29,2002/4/29,,856,5734
Linmark Group Ltd,2002/4/30,2002/4/30,,915,8742
Sino Prosper Holdings Ltd,2002/4/30,2002/4/30,,766,1521
China Shipping Dvlp Co Ltd,2002/5/9,2002/5/9,,1138,4491
Chitaly Holdings Ltd,2002/5/13,2002/5/2,,1198,2519
Topsearch Intl(Holdings)Ltd,2002/6/10,2002/6/1,,2323,3672
Harbin Brewery Group Ltd,2002/6/21,2002/6/10,,249,2082
Global Trend Intelligent Tech,2002/6/26,2002/6/18,,691,8742
Teem Foundation Group Ltd,2002/7/22,2002/7/12,,628,1751
BYD Co Ltd,2002/7/26,2002/7/22,CN0006617467,1211,3711
Inno-Tech Holdings Ltd,2002/7/30,2002/7/30,,8202,7373
Surge Recreation Holdings Ltd,2002/8/9,2002/7/31,,703,7996
Huafeng Envi Protection,2002/8/20,2002/8/20,,364,2231
Long Far Pharm Hldg Ltd,2002/8/27,2002/8/27,,2898,2836
Ming Fung Jewellery Group Ltd,2002/8/30,2002/8/22,,860,3911
Suga Intl Hldg Ltd,2002/9/6,2002/9/6,,912,3634
Asia Zirconium Ltd,2002/10/25,2002/10/17,,395,2899
LeRoi Holdings Ltd,2002/10/31,2002/10/23,,221,2331
Rontex Intl Hldgs Ltd,2002/11/6,2002/10/28,,1142,2329
Grandtop Intl Hldg Ltd,2002/11/7,2002/10/30,,2309,2389
Hainan Meilan Airport Co Ltd,2002/11/12,2002/11/6,CN0007788689,357,4512
PME Group Ltd,2002/11/12,2002/10/31,,379,3471
China Oilfield Services Ltd,2002/11/14,2002/11/4,CN0007789299,2883,1382
Hua Han Bio-Pharmaceutical,2002/12/10,2002/11/28,,587,2834
Anhui Expressway Co Ltd,2002/12/18,2002/12/18,,995,1611
Warderly Intl Hldg Ltd,2002/12/18,2002/11/29,KYG943441017,607,3639
Sinotrans Ltd,2003/2/7,2003/1/23,CN0001729671,598,4512
BEP International Holdings Ltd,2003/2/18,2003/2/18,,2326,5064
Chanco International Group Ltd,2003/2/28,2003/2/28,,264,3172
Yantai North Andre Juice Co,2003/4/22,2003/4/22,,2218,2037
ChinaSoft International Ltd,2003/6/10,2003/6/10,,354,7372
Vedan Intl(Hldgs)Ltd,2003/6/12,2003/6/3,,2317,2869
Ocean Grand Chem Hldg Ltd,2003/6/17,2003/6/17,,2882,2819
Lianhua Supermarket Commercial,2003/6/21,2003/6/11,,980,5411
Wah Yuen Holdings Ltd,2003/6/23,2003/6/12,,2349,2052
Kwang Sung Electn HK Co Ltd,2003/6/24,2003/6/24,,2310,3677
BaoYe Group Co Ltd,2003/6/25,2003/6/17,,2355,1521
China Southern Airlines Co Ltd,2003/7/7,2003/7/7,,1055,4512
Bonjour Holdings Ltd,2003/7/9,2003/6/30,KYG123731096,653,5999
Comba Telecom Sys Hldg Ltd,2003/7/10,2003/6/30,,2342,3663
Leeport(Holdings)Ltd,2003/7/10,2003/6/27,BMG542851040,387,3569
Dawnrays Pharmaceutical Ltd,2003/7/11,2003/6/30,KYG2687M1006,2348,2834
Los Enviro-Pro Holdings Ltd,2003/7/15,2003/7/15,,309,7349
Hopewell Highway,2003/7/31,2003/7/14,,737,1611
Art Textile Tech Intl Co Ltd,2003/9/10,2003/8/28,,565,2299
Hop Fung Group Holdings Ltd,2003/9/15,2003/9/15,,2320,2679
Weiqiao Textile Co Ltd,2003/9/19,2003/9/1,CN0003580551,2698,2299
Lee & Man Paper Mnfg Ltd,2003/9/20,2003/9/10,,2314,2631
Norstar Founders Group Ltd,2003/10/3,2003/9/20,,2339,3714
Jiwa Bio-Pharm Holdings Ltd,2003/10/6,2003/9/30,,2327,2834
AviChina Ind & Tech Co Ltd,2003/10/25,2003/1/11,,2357,3721
Ports Design Ltd,2003/10/25,2002/6/15,,589,2329
Broad Intelligence Intl Pharm,2003/11/19,2003/11/11,,1149,7372
Chia Hsin Cement Greater China,2003/12/2,2003/12/2,,699,3241
Great Wall Auto Hldg Co Ltd,2003/12/9,2003/11/27,CN000A0BKMB1,2333,3711
Fujian Zijin Mining Ind Co Ltd,2003/12/22,2003/8/16,,2899,1041
China Oriental Group Co Ltd,2004/2/23,2004/2/9,BMG2108V1019,581,3316
Ecogreen Fine Chem Grp Ltd,2004/2/27,2004/2/27,,2341,2899
Weichai Power Co Ltd,2004/3/3,2004/2/7,CN000A0B9CD4,2338,3519
Vision Grande Grp Hldg Ltd,2004/3/22,2004/3/22,,2300,2671
China Resources Peoples Tele,2004/3/29,2004/2/28,,331,4812
AMS Public Transport Hldgs Ltd,2004/3/30,2004/3/30,,77,4119
Solomon Systech(Intl)Ltd,2004/3/31,2004/2/28,,2878,3674
Lifestyle Intl Hldgs Ltd,2004/4/8,2004/1/17,KYG548561029,1212,5311
Shandong Molong Petro Mach Co,2004/4/13,2004/3/30,CN000A0B9ZY1,568,3317
Sinocom Software Group Ltd,2004/4/23,2004/4/20,,299,7372
China Mengniu Dairy Co Ltd,2004/6/5,2004/5/17,KYG210961051,2319,2026
Tencent Holdings Ltd,2004/6/10,2004/5/31,KYG875721063,700,7375
China Shipping Container Lines,2004/6/10,2004/5/24,CN000A0B5MC3,2866,4499
Li Ning Co Ltd,2004/6/19,2004/6/11,KYG5496K1085,2331,3949
Qin Jia Yuan Media Svcs Co Ltd,2004/6/29,2004/6/18,,2366,7812
Pacific Basin Shipping Ltd,2004/7/8,2004/6/14,,2343,4499
Luen Thai Holdings Ltd,2004/7/9,2004/6/30,KYG5697P1046,311,2331
Mitsumaru East Kit(Hldg)Ltd,2004/7/13,2004/6/30,,2358,3469
CSMC Technologies Corp,2004/8/6,2004/8/3,KYG258301038,597,3674
Zhongtian International Ltd,2004/9/15,2004/9/10,KYG989151041,2379,7373
Kam Hing Intl Hldg Ltd,2004/9/18,2004/9/14,,2307,2299
Wing Hong(Holdings)Ltd,2004/9/30,2004/9/30,,745,1522
China Force Oil & Grains,2004/10/6,2004/9/28,,1194,2079
IPE Group Ltd,2004/10/26,2004/10/19,,929,3545
ZZNode Holdings Co Ltd,2004/11/15,2004/11/8,,2371,7376
China Shineway Pharm Grp Ltd,2004/11/27,2004/11/15,,2877,2834
Texhong Textile Group Ltd,2004/11/30,2004/11/30,,2678,2211
China Wireless Tech Ltd,2004/12/6,2004/11/30,,2369,7372
Fu Ji Food & Catering Svcs,2004/12/7,2004/12/7,KYG3685B1041,1175,5812
Air China Ltd,2004/12/9,2004/11/25,CN000A0DNWD6,753,4512
IRICO Group Electronics Co Ltd,2004/12/13,2004/11/29,CN000A0DPB68,438,3671
Beijing Media Corp Ltd,2004/12/17,2004/12/10,CN000A0DN2F0,1000,2731
China Metal Intl Hldg Inc,2004/12/20,2004/12/20,,319,3443
Dynasty Fine Wines Group Ltd,2005/1/21,2005/1/17,KYG2950W1087,828,2084
Foxconn Intl Hldg Ltd,2005/1/28,2005/1/24,KYG365501041,2038,3663
Xinyi Glass Holdings Ltd,2005/1/28,2005/1/24,KYG9828G1082,868,3231
New Focus Auto Tech Holdings,2005/2/23,2005/2/17,KYG645451090,360,3711
IT Ltd,2005/2/26,2005/2/22,BMG4977W1038,999,5621
Shanghai Elec Grp Co Ltd,2005/4/27,2005/4/18,CN000A0EABT1,2727,3568
EVA Precision Ind Hldg Ltd,2005/5/5,2005/4/29,KYG321481015,838,3542
Sandmartin Intl Hldg Ltd,2005/5/5,2005/4/28,BMG780521008,482,3679
Bauhaus Intl(Hldg)Ltd,2005/5/6,2005/4/29,KYG1080K1094,483,5699
Linfair Holdings Ltd,2005/6/2,2005/5/27,KYG5503A1013,462,8711
Kenford Group Holdings Ltd,2005/6/6,2005/5/31,KYG523301003,464,3634
China Shenhua Energy Co Ltd,2005/6/8,2005/6/2,CN000A0ERK49,1088,1221
China Glass Holdings Ltd,2005/6/17,2005/6/13,BMG2111H1079,3300,3211
Jolimark Holdings Ltd,2005/6/23,2005/6/20,KYG516941005,2028,3679
GST Holdings Ltd,2005/6/24,2005/6/14,KYG4160F1072,416,3669
China COSCO Holdings Co Ltd,2005/6/25,2005/6/20,CN000A0ERWH6,1919,4412
SIM Technology Group Ltd,2005/6/25,2005/6/21,BMG814741010,2000,3663
Shinhint Acoustic Link Hldg,2005/7/14,2005/6/30,KYG811261075,2728,3651
Alltronics Holdings Ltd,2005/7/15,2005/6/30,KYG022791266,833,3679
Sinochem Hong Kong Hldg Ltd,2005/7/21,2005/7/13,BMG8165Y1286,297,5191
Hong Kong Economic Times,2005/7/28,2005/7/22,KYG4587A1031,423,2731
AAC Acoustic Tech Hldg Inc,2005/8/3,2005/6/11,KYG2953L1095,2018,3663
China Lifestyle F&B Group Ltd,2005/8/26,2005/8/16,BMG2155A1099,N/A,2024
China Yurun Food Group Ltd,2005/9/23,2005/9/3,BMG211591018,1068,2011
Hengdeli Holdings Ltd,2005/9/23,2005/9/14,KYG450481083,3389,5094
Minmetals Resources Ltd,2005/9/29,2005/9/20,HK1208013172,1208,5051
AddChance Holdings Ltd,2005/10/5,2005/9/23,KYG0108P1081,3344,2299
JF Household Furnishings Ltd,2005/10/5,2005/10/5,KYG5137M1096,776,5021
China Paradise Electrn Retail,2005/10/7,2005/9/9,KYG215751085,503,5722
Global Flex Holdings Ltd,2005/10/10,2005/6/4,KYG2237A1013,471,3672
Sincere Watch(Hong Kong)Ltd,2005/10/12,2005/9/30,KYG814791003,444,5094
One Media Group Ltd,2005/10/12,2005/9/30,KYG6752K1058,426,2721
Kasen Intl Hldgs Ltd,2005/10/15,2005/10/3,KYG5216Q1047,496,2512
Tradelink Electn Commerce Ltd,2005/10/21,2005/10/18,HK0536032532,536,7375
Guangdong Nan Yue Logistics Co,2005/10/25,2005/10/14,CN000A0HGLE2,3399,4213
Huali Holdings (Group) Ltd,2005/10/27,2005/10/24,KYG684581013,3366,2679
Ju Teng Intl Hldg Ltd,2005/10/29,2005/10/25,KYG521051063,3336,3577
Chian Haisheng Juice Hldg,2005/10/31,2005/10/25,KYG2111D1060,359,2037
Shenzhou International Group,2005/11/10,2005/11/8,KYG8087W1015,2313,2253
China Infrastructure Machinery,2005/11/11,2005/11/7,KYG2111M1069,3339,3531
Samson Holding Ltd,2005/11/11,2005/11/7,KYG7783W1006,531,2511
Parkson Retail Group Ltd,2005/11/23,2005/11/14,KYG693701073,3368,5999
Minth Group Ltd,2005/11/28,2005/11/6,KYG6145U1094,425,3711
Dongfeng Motor Co Ltd,2005/11/30,2005/11/10,CN000A0HMA01,489,3711
Xiwang Sugar Holdings Co Ltd,2005/12/5,2005/11/19,BMG9827P1095,2088,2062
China Flavors & Fragrances Co,2005/12/6,2005/11/30,KYG2111P1090,3318,2087
Fittec International Group Ltd,2005/12/6,2005/10/22,KYG351751014,2662,3674
China Ting Group Holdings Ltd,2005/12/9,2005/11/24,KYG8439J1058,3398,2284
Xiamen International Port Co,2005/12/10,2005/12/1,CN000A0HNCJ6,3378,4491
Wasion Meters Group Ltd,2005/12/15,2005/12/6,KYG9463P1081,3393,3613
Good Friend Intl Hldgs Inc,2006/1/5,2005/12/30,KYG398001001,2398,3541
Lingbao Gold Co Ltd,2006/1/6,2005/12/30,CN000A0H0MZ9,3330,1041
Modern Beauty Salon Holdings,2006/2/8,2006/1/7,KYG618101003,919,7231
Yorkey Optical International,2006/2/9,2006/1/19,KYG984571078,2788,3999
Nine Dragons Paper(Hldg)Ltd,2006/2/24,2006/2/13,BMG653181005,2689,2621
Ming Hing Holdings Ltd,2006/3/9,2006/3/3,KYG6178Z1081,402,8711
China Natl Bldg Material Co,2006/3/16,2006/3/6,CN000A0JDAF5,3323,3241
Co-Prosperity Holdings Ltd,2006/3/24,2006/3/11,KYG2421Y1052,707,2299
Hunan Nonferrous Metals Corp,2006/3/24,2005/6/18,CN000A0JDN21,2626,3339
ASMC,2006/3/30,2006/3/20,CN000A0JJ2G8,3355,3674
Shanghai Prime Mach Co Ltd,2006/4/20,2006/2/18,CN000A0JKQ03,2345,3511
Dalian Port(PDA)Co Ltd,2006/4/22,2006/4/10,CN000A0JKWN8,2880,4491
DBA Telecom (Asia) Hldgs Ltd,2006/5/8,2006/4/26,CA2329262042,3335,3674
Galaxy SemiConductor Hldgs Ltd,2006/6/8,2006/5/29,KYG376901073,527,3674
TC Interconnect Holdings Ltd,2006/6/13,2006/6/13,KYG8697M1050,515,3672
Jilin Qifeng Chemical Fiber Co,2006/6/15,2006/2/18,CN000A0J27W1,549,2281
Hembly International Hldgs Ltd,2006/7/10,2006/6/30,KYG4394T1058,3989,4731
Air China Ltd,2006/8/8,2006/7/31,CN000A0DNWD6,753,4512
Win Hanverky Holdings Ltd,2006/8/31,2006/5/13,KYG9716W1087,3322,2299
Beijing North Star Co Ltd,2006/9/13,2006/9/13,CN0009068825,588,1541
Jutal Offshore Oil Svcs Ltd,2006/9/19,2006/9/11,KYG520771075,3303,3533
China BlueChemical Ltd,2006/9/22,2006/9/11,CN000A0KFMD8,3983,2873
Lee Kee Holdings Ltd,2006/9/28,2006/9/18,KYG542761039,637,3365
Smart Union Group(Hldgs)Ltd,2006/9/28,2006/9/17,KYG822611011,2700,3944
Computime Group Ltd,2006/9/29,2006/9/19,KYG2341T1031,320,3679
HannStar Board Intl Hldgs Ltd,2006/10/5,2006/6/7,KYG4280A1031,667,3672
LK Technology Holdings Ltd,2006/10/13,2006/9/29,KYG5548P1054,558,3542
NagaCorp Ltd,2006/10/14,2006/8/26,KYG6382M1096,3918,7011
Tiande Chemical Holdings Ltd,2006/10/26,2006/10/17,KYG887551060,609,2899
China Commun Svcs Corp,2006/11/30,2006/11/27,CN000A0LE1L1,552,4813
Aupu Group Holding Co Ltd,2006/11/30,2006/11/18,KYG063571007,477,3639
Kingboard Laminates Hldg Ltd,2006/11/30,2006/8/26,KYG5257K1076,1888,3083
Zhaojin Mining Industry Co Ltd,2006/12/1,2006/11/20,CN000A0LEMS7,1818,1041
Neo-Neon Holdings Ltd,2006/12/8,2006/11/27,KYG642571015,1868,3648
China Commun Constr Co Ltd,2006/12/9,2006/11/28,CN000A0LFFW0,1800,1622
Embry Holdings Ltd,2006/12/9,2006/10/21,KYG3066H1002,1388,2341
Shanghai Jinjiang Intl Hotels,2006/12/9,2006/11/20,CN000A0LFEV5,2006,7011
Kingdom Holdings Ltd,2006/12/11,2006/11/30,KYG525741032,528,2282
Zhuzhou CSR Times Electric Co,2006/12/14,2006/12/5,CN000A0LFEY9,3898,3629
Scud Group Ltd,2006/12/15,2006/12/8,KYG794371024,1399,3691
Haitian Intl Holdings Ltd,2006/12/16,2006/12/7,KYG4232C1087,1882,3089
China Coal Energy Co Ltd,2006/12/18,2006/12/6,CN000A0LFFX8,1898,1221
Xingda Intl Holdings Ltd,2006/12/20,2006/12/8,KYG9827V1068,1899,2296
Tai-I International Hldgs Ltd,2007/1/4,2006/12/28,KYG8661B1014,1808,3357
Meadville Technologies Group,2007/1/26,2007/1/17,KYG5946E1089,3313,3674
Wuyi Intl Pharmaceutical Co,2007/1/26,2007/1/17,KYG980891082,1889,2835
Chongqing Iron & Steel Co Ltd,2007/1/30,2007/1/30,CN000A0MKWW3,1053,3312
Fufeng Group Ltd,2007/1/31,2005/1/7,KYG368441013,546,2899
China Huiyuan Juice Group Ltd,2007/2/14,2007/2/5,KYG211231074,1886,2037
Intime Dept Store (Grp) Co Ltd,2007/3/13,2007/3/1,KYG492041036,1833,5311
China Agri-Inds Hldg Ltd,2007/3/15,2006/10/14,HK0606037437,606,2079
Ajisen(China)Holdings Ltd,2007/3/23,2007/3/12,KYG0192S1093,538,5812
CITIC 1616 Holdings Ltd,2007/3/28,2007/3/16,HK1883037637,1883,4813
Noble Jewelry Holdings Ltd,2007/4/16,2007/3/30,KYG6543W1033,475,3911
China Molybdenum Co Ltd,2007/4/19,2007/4/9,CN000A0MND26,3993,3313
Aluminum Corp of China Ltd,2007/4/21,2007/4/21,CN000A0MQ7N9,2600,3334
Capxon Intl Electronic Co Ltd,2007/5/4,2007/4/24,KYG1892A1094,469,3674
China Print Power Group Ltd,2007/5/10,2007/5/3,BMG2157D1011,6828,2731
Pacific Textiles Holdings Ltd,2007/5/11,2007/5/2,KYG686121032,1382,2257
Belle Intl Holdings Ltd,2007/5/16,2007/5/3,KYG097021045,1880,3144
Jiahua Stores Holdings Ltd,2007/5/18,2007/5/8,KYG7395Y1061,602,5411
Sichuan Xinhua Winshare Chain,2007/5/22,2006/7/29,CN000A0MRKB7,811,5942
Ta Yang Group Holdings Ltd,2007/6/1,2007/5/21,KYG869171044,1991,3061
Walker Group Holdings Ltd,2007/6/1,2007/5/21,KYG261411048,1386,5661
TUL,2007/6/8,2007/5/28,KYG8813K1085,3933,2834
Tianneng Power Intl Ltd,2007/6/8,2007/5/8,KYG8655K1094,819,3691
Sunny Optical Tech(Grp)Co Ltd,2007/6/9,2007/5/28,KYG8586D1097,2382,3861
Ka Shui Intl Holdings Ltd,2007/6/12,2007/6/12,KYG5217R1011,822,3356
China COSCO Holdings Co Ltd,2007/6/20,2007/6/8,CNE100000601,1919,4412
China High Speed Transmission,2007/6/25,2007/6/14,KYG2112D1051,658,3568
Centron Telecom International,2007/6/26,2007/6/21,KYG202011022,1155,4813
China Medical Systems Hldg Ltd,2007/6/26,2007/6/6,KYG211081081,867,2834
Stella International Hldgs Ltd,2007/6/28,2007/6/18,KYG846981028,1836,3143
Tao Heung Holdings Ltd,2007/6/28,2007/5/31,KYG8672Y1089,573,5812
Delta Networks Inc,2007/6/29,2007/3/3,KYG271481080,722,3669
ANTA Sports Products Ltd,2007/6/30,2007/4/21,KYG040111059,2020,2253
Vinda International Hldg Ltd,2007/6/30,2007/6/22,KYG9361V1086,3331,2676
New World Dept Store China Ltd,2007/7/5,2007/6/25,KYG650071098,825,5311
Times Ltd,2007/7/6,2007/5/16,KYG887821000,1832,5411
Regent Manner Intl Hldgs Ltd,2007/7/9,2007/6/25,KYG7481P1000,1997,3674
China Automation Group Ltd,2007/7/11,2007/6/28,KYG2112N1034,569,7382
Tiangong International Co Ltd,2007/7/20,2007/7/6,KYG888311050,826,3317
Tech Pro Tech Dvlp Ltd,2007/9/5,2007/8/24,KYG8729J1040,3823,3675
China Oilfield Services Ltd,2007/9/12,2007/9/12,CNE100000759,2883,1382
Global Sweeteners Holdings Ltd,2007/9/14,2007/5/9,KYG3932Q1029,3889,2087
Hidili Industry International,2007/9/14,2007/6/4,KYG444031069,1393,1221
Qunxing Paper Holdings Co Ltd,2007/9/20,2007/8/27,KYG7329J1004,3868,2621
China Starch Holdings Ltd,2007/9/25,2007/9/11,KYG2161A1013,3838,2046
Dachan Food(Asia)Ltd,2007/9/25,2007/9/14,KYG261441086,3999,2011
China Shenhua Energy Co Ltd,2007/9/26,2007/9/19,CNE100000767,1088,1221
Kingsoft Corp Ltd,2007/9/28,2007/9/17,KYG5264Y1089,3888,7372
Bosideng Intl Hldg Ltd,2007/10/3,2007/5/7,KYG126521064,3998,2299
China Dongxiang(Group)Co Ltd,2007/10/3,2007/8/22,KYG2112Y1098,3818,3949
Xinjiang XinXin Mining,2007/10/4,2006/7/29,CNE1000007G2,3833,1021
Dah Chong Hong Holdings Ltd,2007/10/10,2007/8/1,HK1828040670,1828,5511
Ming Fai International,2007/10/25,2007/10/18,KYG6141X1079,3828,2841
Alibaba.com Ltd,2007/10/26,2007/10/15,KYG017171003,1688,5961
Huafeng Textile Intl Grp Ltd,2007/11/5,2007/6/5,KR8136010004,364,2299
Rainbow Brothers Hldgs Ltd,2007/11/12,2007/11/8,KYG7348C1024,33,3999
Sinotrans Shipping Ltd,2007/11/17,2007/5/7,HK0368041528,368,4412
Sinotruk(Hong Kong)Ltd,2007/11/21,2006/7/1,HK3808041546,3808,3711
Dongyue Group Ltd,2007/11/30,2007/11/20,KYG2816P1072,189,2869
China Sunshine Paper Hldg Co,2007/12/5,2007/11/26,KYG215A01058,2002,2631
China Shipping Container Lines,2007/12/5,2007/11/28,CNE1000008F2,2866,4499
Anton Oilfield Services Group,2007/12/7,2007/11/7,KYG039991024,3337,1382
Uni-President China Holdings,2007/12/7,2007/11/26,KYG9222R1065,220,5149
Eyang Holdings(Group)Co Ltd,2007/12/11,2007/12/11,KYG302931079,117,5065
Vietnam Mnfg & Export Process,2007/12/11,2007/11/28,KYG936171019,422,3751
Pacific Online Ltd,2007/12/11,2007/12/3,KYG9684P1019,543,7375
China Natl Materials Co Ltd,2007/12/12,2007/12/3,CNE100000874,1893,3559
BYD Electronic(Intl)Co Ltd,2007/12/13,2007/11/30,HK0285041858,285,3663
Xingye Copper,2007/12/18,2007/12/8,KYG982761010,505,3351
Pan Asia Environmental Grp Ltd,2007/12/20,2007/12/20,KYG6883P1063,556,5085
China Coal Energy Co Ltd,2008/1/28,2008/1/24,CNE100000957,1898,1221
New Media Group Holdings Ltd,2008/2/10,2008/1/28,HK0708043713,708,2731
Honghua Group Ltd,2008/2/29,2008/2/19,KYG4584R1092,196,3541
Solargiga Energy Hldg Ltd,2008/3/13,2008/3/11,KYG8268W1024,757,3674
