issuer,Idate,Fdate,ISIN,ticker,SIC
Want Want China Holdings Ltd,2008/3/15,2008/1/5,KYG9431R1039,151,2044
Xingfa Aluminium Holdings Ltd,2008/3/20,2008/1/25,KYG9828C1078,98,3363
Zijin Mining Group Co Ltd,2008/4/18,2007/2/3,CNE100000B24,2899,1041
Maoye International Holdings,2008/4/24,2008/4/21,KYG5804G1047,848,5311
Artini China Co Ltd,2008/5/8,2008/4/28,BMG050981015,789,3911
Asia Cement(China)Hldg Corp,2008/5/10,2008/4/28,KYG0539C1069,743,3241
Xtep International Holdings,2008/5/28,2008/5/21,KYG982771092,1368,3021
Pou Sheng Intl Hldgs Ltd,2008/5/30,2008/5/16,BMG7208D1092,3813,5621
A8 Digital Music Holdings Ltd,2008/6/4,2008/5/27,KYG011921064,800,3663
Little Sheep Group Limited,2008/6/5,2008/5/13,KYG550691011,968,5812
Chongqing Mach & Electric Co,2008/6/6,2008/5/13,CNE1000009W5,2722,3714
China Shanshui Cement Grp Ltd,2008/6/26,2008/6/16,KYG2116M1015,691,3241
Sinomedia Holding Ltd,2008/7/2,2008/6/24,HK0000046869,623,7319
SJM Holdings Ltd,2008/7/3,2008/6/23,HK0880043028,880,7011
iOne Holdings Ltd,2008/7/4,2008/6/27,BMG493651027,982,2732
Tianyi Fruit Holdings Ltd,2008/7/7,2008/6/30,KYG8879K1094,756,2086
Emperor Watch & Jewellery Ltd,2008/7/14,2008/6/18,HK0000047982,887,5944
China Zirconium Ltd,2008/8/15,2008/5/13,KYG2122C1217,395,2899
Bloomage BioTechnology Corp,2008/9/30,2008/9/19,KYG1179M1078,963,2834
Shanghai Electric Group Co Ltd,2008/11/11,2008/11/11,CNE100000437,2727,3559
Vitar International Hldg Ltd,2008/11/11,2008/10/30,KYG9382J1004,195,2822
CVM Minerals Ltd,2008/12/15,2007/12/21,HK0000046877,705,1099
Strong Petrochemical Hldg Ltd,2009/1/9,2008/12/23,KYG853951047,852,5172
China Singyes Solar Tech Hdlg,2009/1/12,2008/12/30,BMG2161E1030,750,8711
Real Gold Mining Ltd,2009/2/14,2009/2/4,KYG740991057,246,1041
Come Sure Group(Holdings)Ltd,2009/2/25,2009/2/16,KYG2298N1097,794,2675
Asia Cassava Resources Hldg,2009/3/20,2009/2/26,KYG053931062,841,5145
CT Hldg (Intl) Ltd,2009/3/27,2009/3/18,KYG270611034,1008,2732
Silver Base Group Holdings Ltd,2009/4/3,2008/5/17,KYG816941044,886,2085
China Zhongwang Holdings Ltd,2009/4/30,2008/12/3,KYG215AT1023,1333,3334
Lumena Resources Corp,2009/6/9,2009/6/1,KYG569761060,67,1474
Hing Lee Holdings Ltd,2009/6/19,2009/6/9,BMG4589N1039,396,2519
361 Degrees International Ltd,2009/6/23,2009/5/29,KYG884931042,1361,3949
Bawang International,2009/6/26,2009/5/21,KYG090381032,1338,2841
China Qinfa Group Ltd,2009/7/2,2009/2/12,KYG2159E1070,866,5052
Sichuan Expressway Co Ltd,2009/7/16,2009/7/16,CNE100000494,107,4785
BBMG Corp,2009/7/22,2009/7/13,CNE100000F20,2009,3241
Sundart International Holdings,2009/8/14,2009/8/3,KYG8572A1013,2288,8712
Modern Media Holdings Ltd,2009/9/8,2009/8/28,KYG618251089,72,2731
Metallurgical Corp of China,2009/9/10,2007/5/7,CNE100000FX6,1618,8711
China All Access Holdings Ltd,2009/9/15,2009/9/4,KYG211341048,633,7372
Sinopharm Group Co Ltd,2009/9/16,2009/8/31,CNE100000FN7,1099,2834
China Lilang Ltd,2009/9/16,2008/5/30,KYG211411098,1234,5611
Metallurgical Corp of China,2009/9/17,2007/5/7,CNE100000FF3,1618,8711
Peak Sport products Co Ltd,2009/9/22,2009/7/20,KYG695991011,1968,2329
China South City Holdings Ltd,2009/9/23,2008/6/7,HK0000056264,1668,7389
China Resources Cement,2009/9/25,2008/11/22,KYG2113L1068,1313,3241
Ausnutria Dairy Corp Ltd,2009/9/30,2009/7/20,KYG063181021,1717,5143
Wynn Macau Ltd,2009/9/30,2009/9/21,KYG981491007,1128,7011
Yingde Gases Group Co Ltd,2009/9/30,2009/8/19,KYG984301047,2168,2813
Shenguan Holdings Ltd,2009/10/7,2009/9/25,KYG8116M1087,829,2013
Comtec Solar Systems Group Ltd,2009/10/23,2009/8/8,KYG234201054,712,3674
Trinity Ltd,2009/10/27,2009/10/12,BMG906241002,891,5136
CPMC Holdings Ltd,2009/11/6,2008/6/3,HK0000057171,906,3411
China High Precision Auto,2009/11/6,2008/8/20,KYG211221091,591,3711
China Tontine Wines Group Ltd,2009/11/16,2009/11/5,BMG215A41075,389,2084
Sany Heavy Equipment Co Ltd,2009/11/18,2009/5/16,KYG781631059,631,3531
Sands China Ltd,2009/11/20,2009/7/20,KYG7800X1079,1928,7011
Futong Technology Development,2009/12/3,2009/11/24,KYG369921088,465,5045
PCD Stores(Group)Ltd,2009/12/9,2007/12/3,KYG6956E1035,331,5311
Mobi Development,2009/12/11,2009/11/26,KYG618391091,947,4812
Sandmartin Intl Hldg Ltd,2009/12/11,2009/10/20,BMG780521008,482,3679
China Corn Oil Co Ltd,2009/12/14,2009/12/2,KYG4465A1004,1006,2046
Shengli Oil & Gas Pipe Hldg,2009/12/14,2009/11/30,KYG811661035,1080,3317
Hontex International Hldgs Co,2009/12/17,2009/12/14,KYG459771088,946,2211
Huayu Expressway Group Ltd,2009/12/17,2009/12/10,KYG464101099,1823,1611
Carpenter Tan Holdings Ltd,2009/12/28,2009/12/15,KYG1991G1064,837,2499
Schramm Holding AG,2009/12/28,2009/12/15,DE000A0L1JZ7,955,2295
United Company Rusal PLC,2010/1/21,2009/9/29,JE00B5BCW814,486,3334
Meike Intl Holdings Ltd,2010/1/25,2010/1/19,KYG596631070,953,2329
Chu Kong Petroleum & Natural,2010/2/2,2010/1/8,KYG212331048,1938,3317
Intl Mining Mach Hldg Ltd,2010/2/4,2010/1/5,KYG488581078,1683,3532
Ruinian International Ltd,2010/2/12,2010/2/8,KYG771301051,2010,2834
Huiyin Household Appliances,2010/3/19,2010/2/24,KYG464311052,1280,5722
Zhongsheng Grp Hldg Ltd,2010/3/19,2010/3/10,KYG9894K1085,881,5511
Flyke Intl Holdings Ltd,2010/3/20,2010/3/16,KYG3604K1022,1998,3021
Far East Global Group Ltd,2010/3/24,2010/2/9,KYG331271042,830,3449
Man Wah Holdings Ltd,2010/3/24,2010/3/11,BMG5800U1071,1999,2512
Fook Woo Group Holdings Ltd,2010/3/25,2009/3/26,KYG3618A1085,923,2621
Sijia Group Co Ltd,2010/4/16,2010/4/9,KYG8128A1004,1863,2221
O-Net Communications(Group)Ltd,2010/4/23,2010/4/14,KYG6771C1006,877,3825
Lansen Pharmaceutical Hldgs Co,2010/4/30,2010/4/1,KYG5380M1033,503,2834
L'Occitane International SA,2010/4/30,2010/4/19,LU0501835309,973,2844
NVC Lighting Holding Ltd,2010/5/12,2010/1/18,KYG6700A1004,2222,3645
Youyuan International Hldg Ltd,2010/5/20,2010/5/4,KYG987641068,2268,2676
China Titans Energy Technology,2010/5/27,2010/5/18,KYG2113Y1089,2188,3699
Directel Holdings Ltd,2010/6/1,2010/5/28,SE0000556292,8337,4812
Intl Taifeng Holdings Ltd,2010/6/4,2009/11/3,KYG4913C1042,873,2281
COSTIN New Materials Group Ltd,2010/6/15,2010/6/1,KYG2450W1033,2228,2297
China Liansu Group Holdings,2010/6/15,2010/5/19,KYG2159F1046,2128,3084
Trauson Holdings Co Ltd,2010/6/22,2010/6/14,KYG901371032,325 HK,5047
Chaowei Power Hldg Ltd,2010/6/29,2010/6/14,KYG204791043,951,3692
Sinoref Holdings Ltd,2010/7/1,2010/6/4,KYG8186W1015,1020,3317
Chiho-Tiande Group Ltd,2010/7/5,2010/6/21,KYG4465A1004,976,5093
China ITS(Holdings)Co Ltd,2010/7/9,2007/11/17,KYG2161M1050,1900,7373
Tsun Yip Holdings Ltd,2010/8/20,2010/8/20,KYG9122P1019,8356,8711
China Sanjiang Fine Chemicals,2010/9/10,2010/8/23,KYG211861045,2198,5169
China Medical System Hldg Ltd,2010/9/15,2010/1/13,KYG211081164,867,2834
Changfeng Axle(China)Co Ltd,2010/9/16,2010/7/6,KYG203911014,1039,3714
Magic Holdings Intl Ltd,2010/9/16,2010/5/6,KYG577701025,1633,2844
Microport Scientific Corp,2010/9/20,2008/3/12,KYG608371046,853,5047
Besunyen Holdings Co Ltd,2010/9/21,2010/7/14,KYG107051040,926,5499
Boshiwa Intl Hldg Ltd,2010/9/22,2010/8/6,KYG126231078,1698,5651
SITC Intl Hldg Co Ltd,2010/9/24,2010/8/23,KYG8187G1055,1308,4731
Shandong Molong Petro Mach Co,2010/9/30,2008/11/10,CNE1000001N1,568,3317
Trony Solar Hldgs Co Ltd,2010/9/30,2010/8/16,KYG908021028,2468,3674
Winsway Coking Coal Hldg Ltd,2010/9/30,2010/5/11,VGG972141037,1733,5052
Ford Glory Group Holdings Ltd,2010/10/4,2010/9/17,BMG3657C1064,1682,2299
Kosmopolito Hotels Intl Ltd,2010/10/5,2010/6/30,KYG5315A1094,2266,7011
Mongolian Mining Corp,2010/10/5,2010/7/13,KYG6264V1023,975,5052
Great Harvest Maeta Group Hold,2010/10/7,2010/9/27,KYG4163E1070,3683,3443
Sun King Power Electronics Grp,2010/10/7,2010/9/30,KYG857AW1047,580,3699
Boer Power Holdings Ltd,2010/10/13,2010/6/21,KYG121611084,1685,3613
IRC Ltd,2010/10/13,2010/6/9,HK0000068244,1029,1011
Springland Intl Hldg Ltd,2010/10/13,2010/8/23,KYG837851081,1700,5311
Global Dairy Hldgs Ltd,2010/10/21,2010/8/10,KYG3925M1006,1007,2023
Sihuan Pharm Hldgs Grp Ltd,2010/10/21,2010/8/4,BMG8162K1053,460,2834
Yashili Intl Hldg Ltd,2010/10/26,2010/8/9,KYG983401053,1230,2023
Evergreen Intl Hldg Ltd,2010/10/27,2010/10/18,KYG3225T1022,238,5611
Infinity Chemical Holdings Co,2010/11/5,2010/7/29,KYG4772A1085,640,5169
Leoch International Technology,2010/11/9,2010/10/18,KYG546541015,842,3691
Shirble Dept Stores Hldg,2010/11/10,2010/11/3,KYG810871015,312,5311
HL Technology Group Ltd,2010/11/11,2010/11/3,,1087,3357
China Rongsheng Heavy ind grp,2010/11/11,2010/11/1,KYG211871028,1101,3731
Wah Nam Intl Hldgs Ltd,2010/11/11,2010/11/11,BMG9419B1046,159,4785
Goodbaby International Holding,2010/11/17,2010/10/19,KYG398141013,1086,5999
Da Ming International Hldg Ltd,2010/11/23,2010/11/15,KYG2744A1076,1090,3312
Dalian Port(PDA)Co Ltd,2010/11/24,2009/10/2,CNE100000X77,2880,4491
Kingworld Medicines Group Ltd,2010/11/24,2010/11/12,KYG5268M1006,1110,5122
Greatview Aseptic Packaging Co,2010/12/2,2010/11/26,KYG407691040,468,7389
Shifang Holding Ltd,2010/12/2,2010/11/22,KYG8126A1022,1831,7313
China ZhengTong Auto Svcs,2010/12/3,2010/11/22,KYG215A81084,1728,5511
Sateri Holdings Ltd,2010/12/3,2010/4/29,BMG7821D1065,1768,2823
MIE Holdings Corp,2010/12/7,2010/11/29,KYG611571061,1555,1311
Biostime Int Hldg Ltd,2010/12/10,2010/12/2,KYG112591014,1112,2032
World Wide Touch Tech(Hldg),2010/12/14,2010/12/2,KYG9786R1048,1282,3577
PAX Global Tech Ltd,2010/12/15,2010/4/1,,327,3825
Kee Holdings Co Ltd,2010/12/31,2010/12/31,,2011,3965
Newtree Group Holdings Ltd,2011/1/12,2010/12/31,KYG649411009,1323,3842
Baofeng Modern Intl Hldg,2011/1/24,2010/12/13,KYG089061025,1121,3142
Telefield Intl(Holdings)Ltd,2011/1/26,2011/1/14,KYG873261070,1143,3661
China Kingstone Mining Holding,2011/3/11,2011/1/21,KYG2115A1085,1380,1411
China Hongqiao Group Ltd,2011/3/18,2011/1/24,KYG211501005,1378,3353
China NT Pharma(Group)Co Ltd,2011/4/14,2011/1/28,KYG2114L1059,1011,2834
Hilong Holding Ltd,2011/4/14,2011/4/6,KYG4509G1055,1623,3533
Tang Palace(China) Holdings,2011/4/18,2011/3/4,KYG867001045,1811,5812
Yuanda China Holdings Ltd,2011/5/4,2011/4/20,KYG987761007,2789,2391
Billion Industrial Holdings,2011/5/13,2011/2/8,KYG110431098,2299,2299
China Flooring Holding Co Ltd,2011/5/19,2011/4/26,KYG2114N1016,2083,2511
Milan Station Holdings Ltd,2011/5/20,2011/5/11,KYG611701098,1150,3171
Zhengye International Hldgs Co,2011/5/24,2011/3/14,BMG989231086,3363,2621
MGM China Holdings Ltd,2011/5/27,2011/5/17,KYG607441022,2282,7011
Dragon Crown Group Holding Ltd,2011/6/2,2011/5/30,KYG290281008,935,4412
Samsonite International SA,2011/6/10,2011/6/3,LU0633102719,1910,3161
BYD Co Ltd,2011/6/17,2010/8/23,CNE100001526,1211,3711
Prada SpA,2011/6/17,2011/6/2,IT0003874101,1913,2331
Shuanghua Holdings Ltd,2011/6/17,2011/6/17,KYG811581001,1241,3585
Xiangyu Dredging Holdings Ltd,2011/6/17,2011/5/30,KYG9829F1090,871,1629
Modern Education Group Ltd,2011/6/20,2011/6/20,KYG618261062,1082,8299
Tibet 5100 Water Resources,2011/6/24,2011/2/11,KYG886121097,1115,2086
China Fiber Optic Network,2011/6/27,2011/6/1,KYG211521060,3777,3229
Newton Resources Ltd,2011/6/27,2011/5/31,KYG6525A1031,1231,1011
Golden Shield Hld indust Ltd,2011/6/28,2011/6/28,BMG3959E1075,2123,2211
Prince Frog Intl Hldgs Ltd,2011/7/6,2011/5/30,KYG7247W1006,1259,2844
Shunfeng Photovoltaic Intl Co,2011/7/6,2011/6/30,KYG811701054,1165,3674
Zall Development (Cayman),2011/7/6,2011/6/29,KYG988561000,2098,1542
China Print Power Group Ltd,2011/7/11,2011/3/22,BMG2157D1011,6828,2731
Winox Holdings Ltd,2011/7/19,2011/6/30,KYG971741098,6838,3312
1010 Printing Group Ltd,2011/7/22,2011/3/18,BMG6769Z1032,1127,2741
Hongguo Intl Hldgs Ltd,2011/9/17,2011/8/18,BMG2008E1003,1028,3144
Great Wall Motor Co Ltd,2011/9/20,2010/10/12,CNE1000018V8,2333,3711
Tenfu(Cayman)Holdings Co Ltd,2011/9/21,2011/9/14,KYG875941000,6868,2099
Active Group Holdings Ltd,2011/9/27,2011/9/16,KYG0082W1033,1096,3149
China Hanking Holdings Ltd,2011/9/27,2011/9/20,KYG2115G1055,3788,1011
Travel Expert(Asia),2011/9/27,2011/9/16,KYG9042P1081,1235,4724
Fornton Group Ltd,2011/10/18,2011/10/18,BMG363981082,1152,2399
Lifetech Scientific Corp,2011/11/8,2011/10/31,KYG548721094,8122,3841
Grand Concord Intl Hldg Ltd,2011/11/14,2011/11/14,VGG4053T1075,844,2254
Jin Bao Bao Holdings Ltd,2011/11/17,2011/11/8,KYG513751068,1239,2657
China Vehicle Components,2011/11/22,2011/11/11,KYG2163A1094,1269,3714
China Lifestyle F&B Group Ltd,2011/11/28,2011/7/25,BMG2155A1099,1262,2024
China Outfitters,2011/11/29,2011/7/19,KYG2115H1039,1146,5136
Sitoy Group Holdings Ltd,2011/11/30,2011/10/20,KYG8190E1052,1023,3171
China Polymetallic Mining,2011/12/2,2011/11/14,KYG215841001,2133,1031
China First Chemical Holding,2011/12/2,2011/6/23,KYG2114W1015,2121,2899
Hosa International Ltd,2011/12/6,2011/7/18,KYG461091079,2200,2299
Baoxin Auto Group Ltd,2011/12/7,2011/11/28,KYG089091063,1293,5511
OTO Holdings Ltd,2011/12/12,2011/12/1,KYG6846T1040,6880,2023
SPT Energy Group,2011/12/19,2011/12/2,KYG8405W1069,1251,1311
China Tianrui Group Cement Co,2011/12/20,2011/12/13,KYG844081060,1252,3241
Guodian Tech & Envi Grp Corp,2011/12/20,2011/7/21,CNE1000019J1,1296,3511
China Weaving Materials Hlgds,2011/12/21,2011/12/12,KYG2116A1076,3778,2281
PC Partner Group Ltd,2011/12/28,2011/12/28,KYG6956A1013,1263,3679
Huili Resources (Group) Ltd,2011/12/29,2011/12/29,KYG464281016,1303,3369
Allied Cement Holdings Ltd,2011/12/30,2011/4/15,KYG018681018,1312,3241
Huazhong Holdings Co Ltd,2012/1/11,2011/12/30,KYG464231029,6830,3711
ASR Holdings Ltd,2012/1/13,2011/12/30,KYG054271021,1803,4512
Megalogic Technology Hldng Ltd,2012/1/17,2011/5/4,HK0080033100,8242,3674
Vision Fame International Hld,2012/1/17,2011/12/29,KYG937641010,1315,1522
Perfect Shape (Prc) Holdings,2012/1/31,2011/12/13,KYG7013H1056,1830,7231
Christine Intl Hldg Ltd,2012/2/15,2012/2/6,KYG211991073,1210,2053
Xiwang Special Steel Co Ltd,2012/2/17,2012/1/30,HK0000101367,1266,3325
Sunshine Oilsands Ltd,2012/2/29,2011/6/7,CA8678421063,2012,1381
Trigiant Group Ltd,2012/3/16,2012/3/6,KYG905191022,1300,4899
Kinetic Mines & Energy Ltd,2012/3/16,2012/1/10,KYG525931039,1277,1221
CW Group Holdings Ltd,2012/3/28,2012/3/20,KYG2730T1022,1322,8711
Juda Intl Hldg Ltd,2012/3/29,2012/3/21,KYG5209H1039,1329,2819
Jiangnan Group Ltd,2012/4/17,2012/3/1,KYG513831001,1366,3496
Synertone Communication Corp,2012/4/17,2012/3/30,KYG8650N1088,1613,4813
Branding China Group Ltd,2012/4/26,2012/4/17,KYG131101043,8219,7312
China Zhongsheng Resources,2012/4/26,2012/4/17,KYG215A91067,2623,1011
Dongwu Cement Intl Ltd,2012/6/12,2012/5/31,,695,3241
Xiezhong Intl Hldg Ltd,2012/6/15,2012/6/6,KYG9828P1081,3663,3585
Xiao Nan Guo Restaurants,2012/6/21,2012/4/20,KYG9829M1042,3666,5812
China Nonferrous Mining Corp,2012/6/25,2012/6/1,HK0000112026,1258,1021
Qualipak Intl Hldgs Ltd,2012/6/28,2012/3/2,,1332,7389
China Alum Intl Engineering,2012/6/29,2012/1/4,CNE100001F78,2068,8711
China Yongda Automobiles Hlds,2012/6/29,2012/5/29,,3699,5511
Merry Garden Holdings Ltd,2012/7/5,2012/6/25,KYG602941083,1237,5021
Bolina Holding Co Ltd,2012/7/9,2012/3/9,KYG121891090,1190,3431
Wanguo Intl Mining Group Ltd,2012/7/9,2012/6/26,KYG9430L1077,3939,1499
Sheen Tai Holdings Group Co,2012/7/12,2012/6/29,KYG8079L1059,1335,2671
Dynam Japan Holdings Co Ltd,2012/7/31,2012/3/22,JP3491910000,6889,7993
First Tractor Co Ltd,2012/7/31,2010/6/28,CNE100000320,38,3523
China Molybdenum Co Ltd,2012/9/20,2010/12/10,,3993,1099
KFM Kingdom Holdings Ltd,2012/10/12,2012/9/28,KYG525551027,3816,3567
Sunley Holdings Ltd,2012/10/17,2012/9/27,KYG857731023,1240,7353
Zhejiang Shibao Co Ltd,2012/10/25,2011/4/7,CNE100001MJ9,1057,3714
Tsui Wah Holdings Ltd,2012/11/21,2012/4/27,KYG911501057,1314,5812
Casablanca Group Ltd,2012/11/22,2012/10/18,,2223,5021
China Machinery Engig Corp,2012/12/17,2012/4/27,,1829,8711
Wison Engineering Services Co,2012/12/19,2011/9/3,KYG972301090,2236,8711
China Silver Group Ltd,2012/12/27,2012/12/11,KYG211771038,815,3914
Speedy Global Holdings Ltd,2013/1/14,2012/12/31,KYG834551080,540,2339
Quali-Smart Holdings Ltd,2013/1/22,2013/1/11,KYG198891072,1348,3944
Chinalco Mining Corp Intl,2013/1/24,2013/1/17,KYG211291045,3668,1021
PanAsialum Holdings Co Ltd,2013/1/29,2012/10/25,KYG688451098,2078,3353
Termbray Petro-king Oilfield,2013/2/28,2012/8/16,VGG8763A1003,2178,1311
Xinchen China Power Hldg Ltd,2013/3/5,2012/9/3,KYG9830E1098,1148,3519
OI Wah Pawnshop Credit Hld Ltd,2013/3/11,2013/2/27,KYG6730A1040,1319,5932
Beijing Tong Ren Tang Chinese,2013/4/30,2011/2/28,,8138,2834
Sinopec Engineering(Group)Co,2013/5/16,2013/5/10,CNE100001NV2,2386,8711
China Harmony Auto Holding Ltd,2013/6/7,2013/5/31,,3836,5511
Freetech Road RecyclingTech,2013/6/20,2013/6/14,KYG3728H1002,6888,1799
CAA Resources Ltd,2013/6/27,2013/6/7,,2112,1011
Macau Legend Development Ltd,2013/7/2,2013/1/3,KYG573611004,1680,7011
Jin Cai Holdings Co Ltd,2013/7/4,2013/6/24,KYG513781008,1250,2679
Wisdom Holdings Group,2013/7/5,2013/6/4,KYG9722N1007,1611,7313
Sinosoft Technology Group Ltd,2013/7/8,2013/6/7,KYG818751094,1297,7379
S Culture International,2013/7/10,2013/6/28,,1255,3143
China Aluminum Cans Holdings,2013/7/11,2013/6/28,KYG211551091,6898,3354
China Solar Energy Hldgs Ltd,2013/7/26,2013/7/26,BMG2111R1705,155,3674
Grand Ming Group Holding Ltd,2013/8/8,2013/7/26,,1271,1542
Tenwow International Hldgs Ltd,2013/9/11,2012/6/28,KYG870741033,1219,2033
China Huishan Dairy Hldgs Co L,2013/9/19,2012/2/15,KYG2117A1067,6863,5143
CT Environmental Group Ltd,2013/9/24,2011/9/8,KYG258851073,1363,9511
Intl Housewares Retail,2013/9/24,2013/8/30,KYG487291000,1373,5719
Forgame Holdings Ltd,2013/9/26,2013/7/12,KYG363361083,484,7372
Nexteer Automotive Group Ltd,2013/9/30,2013/4/10,,1316,3711
China Ludao Technology Co Ltd,2013/10/10,2013/9/30,KYG215821045,2023,2899
