issuer,Idate,Fdate,ISIN,ticker,SIC
Yestar International Hldgs Co,2013/10/10,2013/9/27,,2393,3861
Ngai Shun Holdings Ltd,2013/10/15,2013/9/30,,1246,3531
IGG Inc,2013/10/17,2013/10/4,,8002,7372
Cabbeen Fashion Ltd,2013/10/21,2013/10/7,KYG3164W1087,2030,5611
Hydoo International Holdings,2013/10/25,2013/10/3,KYG4678A1031,1396,8611
China Saite Group Co Ltd,2013/10/31,2013/10/22,,153,1541
PW Medtech Group Ltd,2013/11/1,2013/10/11,KYG7306W1087,1358,3842
Mega Expo Holdings Ltd,2013/11/5,2013/10/25,,1360,7999
Boyaa Interactive Intl Ltd,2013/11/6,2013/7/16,KYG127751058,434,7372
YuanShengTai Dairy Farm Ltd,2013/11/21,2013/3/8,BMG987851018,1431,5143
Phoenix Healthcare Grp Co Ltd,2013/11/22,2013/10/28,KYG7092M1087,1515,8062
Hengshi Mining Invest Ltd,2013/11/22,2013/11/5,KYG4404M1087,1370,1011
China MeiDong Auto Holdings Lt,2013/11/22,2013/11/21,KYG211921021,1268,5511
Dongpeng Holdings Co Ltd,2013/11/26,2013/11/5,KYG281741036,3386,3253
Yongsheng Advanced Materials,2013/11/26,2013/11/15,,3608,2299
Eprint Group Ltd,2013/12/2,2013/11/20,KYG3085F1019,1884,2759
Qinhuangdao Port Co Ltd,2013/12/5,2013/7/29,CNE100001QR3,3369,4412
Huaxi Holdings Co Ltd,2013/12/5,2013/11/26,,1689,2671
Jintian Pharmaceutical Grp Ltd,2013/12/6,2013/11/19,KYG513961022,2211,2834
Excel Development Ltd,2013/12/10,2013/7/3,,1372,1522
Yi Hua Dept Store Hldgs Ltd,2013/12/10,2013/11/26,KYG9844M1050,2213,5411
Kerry Logistics Network Ltd,2013/12/12,2013/12/2,BMG524181036,636,4731
Consun Pharmaceutical Group,2013/12/13,2013/12/6,,1681,2834
Fu Shou Yuan Intl Group Ltd,2013/12/13,2013/9/17,,1448,7261
Fuguiniao Co Ltd,2013/12/16,2013/7/18,CNE100001QT9,1819,3149
Kingbo Strike Ltd,2013/12/16,2013/12/16,,1421,1731
China Conch Venture Hldgs Ltd,2013/12/18,2013/12/9,KYG2116J1085,586,9611
China Creative Home Group Ltd,2013/12/19,2013/12/10,,1678,3634
ArtGo Mining Holding Ltd,2013/12/19,2013/12/16,KYG050941007,3313,1429
TK Group(Holdings)Ltd,2013/12/19,2013/12/11,,2283,3089
Fujian Nuoqi Co Ltd,2014/1/8,2013/12/30,CNE100001QZ6,1353,5611
Major Holdings Ltd,2014/1/9,2014/1/6,,8209,5921
China Packaging Hldg devlp Ltd,2014/1/10,2013/12/27,KYG2116E1098,1439,2657
Nanjing Sinolife United Co Ltd,2014/1/14,2013/12/31,,3332,5912
Honworld Group Ltd,2014/1/22,2014/1/8,KYG4598A1004,2226,2035
Magnum Entertainment Group Hld,2014/1/23,2014/1/13,KYG5753K1067,2080,7997
China Metal Resources,2014/2/17,2014/1/29,KYG316221061,1636,5093
Poly Culture Group Corp Ltd,2014/2/28,2014/2/24,CNE100001S81,3636,7922
Haichang Holdings Ltd,2014/3/10,2013/12/19,KYG4231A1031,2255,7996
Baioo Family Interactive Ltd,2014/4/3,2014/2/24,KYG070381051,2100,7999
Wang Tai Holdings Ltd,2014/4/24,2014/4/9,KYG9431G1073,1400,2211
Sunfonda Group Holdings,2014/4/30,2014/2/28,,1771,5511
China CNR Corp Ltd,2014/5/16,2014/5/12,CNE100001SC1,6199,3743
Best Pacific Intl Hldgs Ltd,2014/5/20,2014/5/12,KYG106891008,2111,2341
Qingdao Port International Co,2014/5/26,2014/5/26,CNE100001SG2,6198,4499
Hengxing Gold Holding Co Ltd,2014/5/28,2014/5/19,KYG4404P1019,2303,1041
Ozner Water International,2014/6/11,2014/6/3,KYG6868L1041,2014,3589
Tianhe Chemicals Group Ltd,2014/6/13,2011/3/8,VGG888411045,1619,2992
Changgang Dunxin Enterprise Co,2014/6/16,2014/6/16,KYG204011087,2229,2631
Chanjet Information Technology,2014/6/23,2014/6/16,CNE100001SQ1,1588,7372
Koradior Holdings Ltd,2014/6/23,2014/6/17,KYG531401027,3709,5621
Cosmo Lady(China)Holdings Co,2014/6/23,2014/2/10,KYG244421080,2298,5137
Ourgame International Holdings,2014/6/25,2014/6/18,KYG6847M1087,6899,7375
Jia Yao Holdings Ltd,2014/6/26,2014/6/17,KYG5137W1078,1626,2679
Hang Fat Ginseng Holdings Co,2014/6/26,2014/6/17,KYG4288W1078,911,5191
Kangda International,2014/6/27,2014/6/23,KYG521541048,6136,9511
Beijing Digital Telecom Co Ltd,2014/6/30,2014/6/17,CNE100001ST5,6188,5999
Tian Ge Interactive Hldg Ltd,2014/6/30,2014/6/23,KYG887641085,1980,7375
Beijing Urban Construction,2014/7/2,2014/6/17,CNE100001SV1,1599,8748
Luye Pharma Group Ltd,2014/7/3,2014/6/26,BMG570071099,2186,2834
Hung Fook Tong Group Holdings,2014/7/3,2013/10/7,KYG4648K1085,1446,2099
Century Sage Scientific,2014/7/4,2014/6/24,KYG202281054,1450,7372
China Aircraft Leasing Grp,2014/7/7,2014/2/21,KYG211241057,1848,7359
Sinomax Group Ltd,2014/7/9,2013/10/7,KYG8191A1022,1418,2515
China Fordoo Holdings Ltd,2014/7/10,2014/6/24,KYG211271088,2399,2329
On Time Logistics Holdings Ltd,2014/7/10,2014/6/30,KYG675461043,6123,4731
Hanbo Enterprises Holdings Ltd,2014/7/10,2014/6/30,KYG4288H1002,1367,5131
Ernest Borel Holdings Ltd,2014/7/10,2014/6/30,KYG311691086,1856,3873
Cogobuy Group,2014/7/11,2014/2/20,KYG225371072,400,7375
WH Group Ltd,2014/7/24,2014/7/9,KYG960071028,288,2011
China Rundong Auto Group Ltd,2014/8/5,2014/2/7,KYG211941086,1365,5012
King Force Sec Hldg Ltd,2014/8/19,2014/8/13,,8315,7381
CAR Inc,2014/9/12,2014/5/23,KYG190211071,699,7514
Jiashili Group Ltd,2014/9/15,2014/9/15,,1285,2052
New Concepts Holdings Ltd,2014/9/18,2014/9/4,KYG644671060,2221,1522
La Chapelle,2014/9/29,2013/7/22,CNE100001SY5,6116,2331
Hua Hong Semiconductor Ltd,2014/10/9,2014/6/20,HK0000218211,1347,3674
Sam Woo Construction Group Ltd,2014/10/14,2014/9/29,KYG7785L1023,3822,1522
Nga Chun Holdings Co Ltd,2014/10/15,2014/7/11,KYG6504B1068,1462,1522
Wuxi Sunlit Science & Tech Co,2014/10/30,2014/10/30,,1289,8732
Austar Lifesciences Ltd,2014/11/3,2014/10/22,,6118,8711
Fulum Group,2014/11/10,2014/6/24,KYG369231033,1443,7011
Wai Chi Holdings Co Ltd,2014/11/17,2014/11/4,,1305,3674
China Maple Leaf Educ Sys Ltd,2014/11/24,2014/7/7,KYG211511087,1317,8211
Q Technology (Group) Co Ltd,2014/11/26,2014/7/7,,1478,3679
EGL Holdings Company Ltd,2014/11/27,2014/11/18,KYG3089V1023,6882,4724
Feiyu Technology,2014/12/1,2014/9/18,,1022,7372
Yangtze Optical Fibre & Cable,2014/12/3,2014/8/4,CNE100001T72,6869,3357
Yan tat group holdings ltd,2014/12/5,2014/11/26,KYG9833Q1091,1480,3672
Nirvana Asia Ltd,2014/12/10,2014/11/19,KYG652921076,1438,7261
Xiabu Xiabu Catering Mgmt Co,2014/12/11,2014/3/21,,520,5812
Baic Motor Corp Ltd,2014/12/13,2012/11/9,,1958,3711
Chun Sing Engineering Hldg Ltd,2014/12/15,2014/12/15,,2277,1522
BBI Life Sciences Corp,2014/12/29,2014/12/16,KYG1089Y1180,1035,2834
Asiaray Media Group Ltd,2015/1/8,2014/12/15,,1993,7311
Future Bright Mining Hldg Ltd,2015/1/8,2014/12/29,KYG3700E1098,2212,1429
Yat Sing Holdings Ltd,2015/1/13,2014/12/31,KYG[phone],3708,1542
Sis Mobile Holdings Ltd,2015/1/14,2014/12/23,KYG8190W1050,1362,5065
King's Flair Intl (Hldg) Ltd,2015/1/15,2014/12/31,,6822,5719
Time2U Intl Hldg Ltd,2015/1/29,2015/1/20,KYG8879S1021,1327,3873
Jicheng Umbrella holdings Ltd,2015/2/12,2015/2/3,KYG5138D1088,1027,3999
Winto Group (Holdings) Ltd,2015/2/13,2015/1/30,,8238,2721
KTL Intl Hldg Grp Ltd,2015/3/10,2015/2/27,,442,3915
China Animation Characters Co,2015/3/11,2015/2/27,KYG211751071,1566,5092
Cowell e Holdings Inc,2015/3/25,2013/11/21,KYG248141163,1415,3661
Niraku GC Holdings Inc,2015/4/2,2015/1/8,,1245,7011
In Construction Holdings Ltd,2015/4/15,2015/3/31,KYG4752Q1073,1500,1799
Shanghai Haohai Biological,2015/4/23,2015/4/20,CNE100001W69,6826,2836
Tic Tac Intl Hldg Co Ltd,2015/5/11,2015/4/28,,1470,3873
D&G Technology Holding Co Ltd,2015/5/26,2015/5/14,KYG2616D1060,1301,3531
3SBio Inc,2015/6/5,2015/1/27,KYG8875G1029,1530,2834
AAG Energy Holdings Ltd,2015/6/17,2015/2/10,KYG000371040,2686,2869
Pa Shun Pharm Intl Hldg Ltd,2015/6/17,2015/6/9,KYG693781000,574,2835
China Greenfresh Group Co Ltd,2015/6/17,2015/6/4,KYG2117Y1044,6183,5431
Red Star Macalline Grp Corp,2015/6/19,2014/10/21,CNE100001ZS2,1528,5712
Vital Mobile Holdings Ltd,2015/6/25,2014/10/7,KYG9381Y1089,6133,3661
Sky Light Holdings Ltd,2015/6/25,2015/4/15,KYG8191M1069,3882,5043
Golden Throat Hldg Grp Co Ltd,2015/6/30,2015/3/3,KYG3961J1022,6896,2834
Harmonicare Med Hldg Ltd,2015/7/1,2015/3/23,KYG439691075,1509,8069
Man King Holdings Ltd,2015/7/2,2015/6/19,,2193,1522
Tsaker Chemical Group Ltd,2015/7/2,2015/6/23,KYG910801045,1986,2899
Purapharm Corp Ltd,2015/7/6,2015/6/25,KYG7306Y1044,1498,2834
Tianyun Intl Hldg Ltd,2015/7/6,2015/6/24,VGG8880B1067,6836,2037
Universal Med Finl & Technical,2015/7/7,2015/6/22,HK0000255361,2666,8099
Zhongzhi Pharm Hldg Ltd,2015/7/10,2015/6/30,KYG989611085,3737,2834
China Railway Signal & Commun,2015/8/1,2015/1/14,CNE1000021L3,3969,3669
Wan Kei Group Holdings Ltd,2015/8/7,2015/7/27,,1718,1522
LEAP Holdings Group Ltd,2015/9/1,2015/8/21,KYG541561075,1499,1623
LC Group Holdings Ltd,2015/9/7,2015/8/21,KYG5408K1058,1683,7389
China Shun Ke Long Hldg Ltd,2015/9/9,2015/5/12,KYG2163D1034,974,5411
IMAX China Holding Inc,2015/9/30,2015/5/28,KYG476341030,1970,7832
Regina Miracle Intl (Hldg) Ltd,2015/9/30,2015/9/16,KYG748071019,2199,2342
Zhejiang Tengy Envi Tech Co,2015/10/9,2015/9/24,CNE1000021Y6,1527,9511
Lanzhou Zhuangyuan Pasture Co,2015/10/14,2015/9/30,CNE100002326,1533,2023
China Partytime Culture Holdin,2015/10/15,2015/9/30,KYG2163R1020,1532,2331
Jiyi Hsehld Intl Hldg Ltd,2015/11/5,2015/10/27,KYG5139R1065,1495,1521
Denox Envi & Tech Hldg Ltd,2015/11/6,2015/10/29,KYG2810N1088,1452,3914
Chinney Kin Wing Holdings Ltd,2015/11/10,2015/8/19,BMG2118K1036,1556,1522
Dali Foods Group Company Ltd,2015/11/14,2015/7/3,KYG2743Y1061,3799,2052
Wenzhou Kangning Hosp Co Ltd,2015/11/16,2015/7/15,CNE100002383,2120,8062
Manfield Chemical Holdings Ltd,2015/11/17,2015/10/13,,1561,3479
Flat Glass Group Co Ltd,2015/11/20,2015/7/20,CNE100002375,6865,3211
UMP Healthcare Holdings Ltd,2015/11/23,2015/9/10,KYG9320W1069,722,8099
China Energy Engineering Corp,2015/12/3,2014/12/19,CNE1000023C8,3996,1522
Fse Engineering Holdings Ltd,2015/12/9,2015/9/9,KYG3727N1088,331,8711
SFK Construction Holdings Ltd,2015/12/9,2015/9/8,BMG8059A1119,1447,1541
Clear Lift Holdings Ltd,2015/12/9,2015/11/30,,1341,1522
CRCC High-Tech Equip Corp,2015/12/9,2015/8/7,CNE1000023F1,1786,3531
Ten Pao Group Holdings Ltd,2015/12/10,2015/11/30,KYG876031090,1979,3679
Modern Dental Group Ltd,2015/12/10,2015/12/3,KYG618201092,3600,3843
Charmacy Pharmaceutical Co Ltd,2015/12/11,2015/9/7,CNE1000023D6,2289,5122
China Hengshi Foundation Co,2015/12/12,2015/12/3,KYG2118L1014,1197,2221
Yee Hop Holdings Ltd,2015/12/17,2015/12/7,KYG9836P1081,1662,1542
Feishang Non-metal Materials,2015/12/28,2015/9/24,KYG337641040,8331,1459
Yichang Hec Changjiang Pharm,2015/12/28,2015/9/29,CNE1000023R6,1558,2834
Sundart Holdings Ltd,2015/12/28,2015/5/4,VGG857251026,1568,1522
Perfect Grp Intl Hldg Ltd,2015/12/31,2015/9/18,KYG700671061,3326,3479
NNK Group Ltd,2016/1/6,2015/9/29,KYG654091076,3773,7375
Virscend Education Co Ltd,2016/1/8,2015/9/10,KYG936691024,1565,8211
Jujiang Constr Grp Co Ltd,2016/1/11,2015/9/16,,1459,1522
Sinco Pharms Hldg Ltd,2016/3/4,2015/9/30,,6833,5122
Union Medical Healthcare Ltd,2016/3/7,2015/11/5,KYG9320L1005,2138,8062
K.H. Group Holdings Ltd,2016/3/17,2016/3/7,,1557,1522
Smit Holdings Ltd,2016/3/29,2015/9/23,KYG824001054,2239,7382
Human Health Holdings Ltd,2016/3/31,2015/10/27,KYG4644Q1091,1419,8099
Nameson Holdings Ltd,2016/4/6,2015/10/8,KYG6362E1017,1982,2258
AP Rentals Holdings Ltd,2016/4/7,2015/12/17,KYG0501C1006,1496,7359
Huajin Intl Hldg Ltd,2016/4/14,2016/1/5,,2738,3312
Yadea Group Holdings Ltd,2016/5/16,2015/9/1,KYG9830F1063,1585,3751
Hang Sang (Siu Po) Intl Hldg,2016/5/17,2015/12/16,KYG4288S1066,3626,3552
BOC Aviation Ltd,2016/5/19,2015/10/19,,2588,7359
Chuan Holdings Ltd,2016/6/7,2016/4/19,,1420,1521
Li Bao Ge Group Ltd,2016/6/29,2015/9/25,,8102,5812
Ever Harvest Grp Hldg Ltd,2016/7/6,2016/3/9,KYG3227D1051,1549,4412
Yihai Intl Hldg Ltd,2016/7/7,2016/4/1,KYG984191075,1579,2099
China Logistics Ppty Hldg Co,2016/7/8,2016/3/30,KYG212091048,1589,4215
China Leon Inspection Hldg Ltd,2016/7/11,2016/2/4,KYG2163G1064,1586,1241
Plover Bay Technologies Ltd,2016/7/12,2016/3/18,KYG713321035,1523,4812
Vincent Medical Holdings Ltd,2016/7/12,2016/4/4,KYG9367D1025,1612,3841
China Unienergy Group Ltd,2016/7/12,2016/4/20,KYG212081064,1573,1221
Prosper Constr Hldg Ltd,2016/7/19,2016/3/31,,6816,1541
Xinhua Winshare Publishing &,2016/7/25,2013/1/16,CNE1000004B0,811,5942
Ausupreme Intl Hldg Ltd,2016/9/9,2015/12/4,KYG066021091,2031,5149
Crosstec Group Holdings Ltd,2016/9/9,2016/3/23,KYG257501034,3893,7389
Jacobson Pharma Corp Ltd,2016/9/14,2016/4/18,KYG677291067,2633,5912
Shun Wo Group Holdings Ltd,2016/9/27,2016/5/30,KYG811921090,1591,1799
Honma Golf Ltd,2016/9/29,2016/5/25,JP3854800004,6858,3949
Rici Healthcare Holdings Ltd,2016/9/30,2016/3/21,,1526,8062
Cherish Holdings Ltd,2016/9/30,2016/6/17,KYG2090D1016,2113,1794
Janco Holdings Ltd,2016/10/6,2016/4/27,,8035,4731
IBI Group Holdings Ltd,2016/10/13,2016/6/21,KYG469041019,1547,1799
Chong Kin Group Holdings Ltd,2016/10/14,2016/7/5,KYG2119N1060,1609,3272
China Resources Pharm Grp Ltd,2016/10/21,2016/10/17,HK0000311099,3320,2834
JNBY Design Ltd,2016/10/25,2016/7/6,KYG550441045,3306,2299
COFCO Meat Holdings Ltd,2016/10/26,2016/6/28,KYG226921008,1610,5147
Guangdong Kanghua Healthcare,2016/11/2,2016/7/14,,3689,8062
Datang Envi Ind Grp Co Ltd,2016/11/9,2015/9/4,,1272,3612
Gemilang International Ltd,2016/11/9,2016/7/22,,6163,3713
Zhou Hei Ya Intl Hldg Co Ltd,2016/11/10,2016/6/23,,1458,5311
Sheung Yue Group Holdings Ltd,2016/11/10,2016/6/28,,1633,1794
VPower Grp Intl Hldg Ltd,2016/11/18,2016/5/26,,1608,3621
Pantronics Holdings Ltd,2016/11/18,2016/4/27,,1611,3679
Guangdong Adway Constr (Grp),2016/11/24,2015/10/15,,6189,8712
Mengke Holdings Ltd,2016/11/24,2016/3/21,,1629,2111
Food Wise Holdings Ltd,2016/11/28,2016/6/21,,1632,5812
Progressive Path Grp Hldg Ltd,2016/12/7,2016/7/20,,1581,1542
Nanfang Commun Hldg Ltd,2016/12/9,2016/7/5,,1617,3357
Meitu Inc,2016/12/9,2016/8/22,,1357,7372
Hebei Yichen Industrial Grp,2016/12/16,2016/3/23,,1596,3493
Da Sen Holdings Group Ltd,2016/12/16,2016/4/20,,1580,5031
SH Group (Holdings) Ltd,2016/12/28,2016/8/12,,1637,8711
Golden Island(Holdings)Ltd,1991/1/8,1991/1/8,BMG926111052,674,5812
Golden Resources Dvlp Intl Ltd,1991/1/11,1991/1/11,,677,2044
Process Automation(Hldg)Ltd,1991/1/15,1991/1/15,BMG7248Q1289,679,3582
Team Concepts(Holdings)Ltd,1991/1/28,1991/1/28,BMG7829D1083,TCHH,3944
Ming Pao Enterprise Corp Ltd,1991/3/1,1991/3/1,,685,2711
Chee Shing Holdings,1991/3/12,1991/3/12,,CSHH,1541
Great Wall Electronic Int'l,1991/3/25,1991/3/25,,GWALY,3661
Frankie Dominion Intl Ltd,1991/5/7,1991/5/7,,704,2519
Giordano Holdings Ltd,1991/5/28,1991/5/28,,709,5611
Truly International,1991/6/11,1991/6/11,,TRULY,3571
Varitronix Intl Ltd,1991/6/11,1991/6/11,,710,3679
Harbour Ring Intl Hldg Ltd,1991/6/13,1991/6/13,BMG4285E1003,715,3942
Wo Kee Hong(Holdings)Ltd,1991/6/28,1991/6/28,,720,5064
Anex Intl Hldg Ltd,1991/7/2,1991/7/2,,723,5722
Lam Soon Food Inds Ltd,1991/7/3,1991/7/3,BMG5358B1138,728,5461
Hsin Chong Constr Grp Ltd,1991/7/24,1991/7/24,,404,1522
Yips Hang Cheung Holdings,1991/8/6,1991/8/6,,408,2869
Yau Lee Holdings Ltd,1991/8/8,1991/8/8,BMG9834K1018,406,1522
Orient Power Holdings Ltd,1991/8/16,1991/8/16,,615,3651
Leefung-Asco Printers Hldg Ltd,1991/9/3,1991/9/3,,623,2731
International Pipe Ltd(K Wah),1991/9/13,1991/9/13,XC0008855774,INPL/,3312
ABC Commun(Hldgs)Ltd,1991/9/17,1991/9/17,,30,4812
Innovative Intl(Hldg)ltd,1991/9/17,1991/9/17,,729,5013
Management Investment & Tech,1991/9/17,1991/9/17,BMG5774L1090,618,5063
Fairwood Holdings Ltd,1991/9/20,1991/9/20,,52,5812
Chen Hsong Holdings Ltd,1991/9/30,1991/9/30,,57,3599
Yiu Wing International Hldgs,1991/10/4,1991/10/4,BMG9843D1065,65,1521
Yanion Intl Hldg Ltd,1991/10/8,1991/10/8,BMG983291086,82,3652
Tak Sing Alliance Holdings Ltd,1991/10/14,1991/10/14,BMG8662E1049,126,5812
Double Kingdom Holdings Ltd,1991/10/25,1991/10/25,,DK,3663
Nam Pei Hong(Holdings)Ltd,1991/11/12,1991/11/12,BMG636131143,182,2834
Top Form International Ltd,1991/11/26,1991/11/26,,333,2342
Hanny Magnetics Holdings Ltd,1991/12/3,1991/12/3,BMG4279T1707,275,3572
Pak Fah Yeow International Ltd,1991/12/3,1991/12/3,,239,2833
S Megga Intl Hldgs Ltd,1991/12/10,1991/12/10,BMG8226F1005,261,4813
Silver Eagle Holdings Ltd,1992/1/7,1992/1/7,BMG2607Q1087,SLVE/,3577
Kong Wah Holdings,1992/1/13,1992/1/13,,359,3651
Shun Shing Holdings Ltd,1992/1/21,1992/1/21,,517,3731
Hoi Sing Holdings Ltd,1992/1/28,1992/1/28,BMG4975T1027,904,1629
Climax International Co Ltd,1992/2/25,1992/2/25,BMG2203K1099,439,5065
Hung Hing Printing Group Ltd,1992/2/27,1992/2/27,XC0008849132,450,2671
Same Time Holdings Ltd,1992/3/10,1992/3/10,BMG7782E1434,451,3672
Topstyle International Hldgs,1992/3/24,1992/3/24,KYG8943H1083,467,2331
Ocean Information Hldgs Ltd,1992/3/30,1992/3/30,BMG186891104,497,3571
Capital Automation Hldgs Ltd,1992/3/31,1992/3/31,,493,3577
BALtrans Holdings Ltd,1992/4/13,1992/4/13,,562,4731
Welback Holdings Ltd,1992/5/22,1992/5/22,BMG9525C1038,491,3944
Li & Fung Ltd,1992/6/9,1992/6/9,,494,5099
Yue Yuen Industrial(Hldg)Ltd,1992/6/16,1992/6/16,BMG988031024,551,3021
Mansion Holdings Ltd,1992/6/19,1992/6/19,BMG5796K1210,547,1796
China Merchants Hai Hong Hldgs,1992/6/30,1992/6/30,XC0008845585,144,2851
Texwinca Holdings Ltd,1992/7/20,1992/7/20,BMY861151215,321,2231
High Fashion International Ltd,1992/7/21,1992/7/21,,608,2331
Winton Holdings(Bermuda)Ltd,1992/7/28,1992/7/28,,510,7359
Indesen Industries Co Ltd,1992/8/3,1992/8/3,XC0008855741,351,3695
Champion Tech Hldg Ltd,1992/8/3,1992/8/3,,92,4812
Eu Yan Sang (Hong Kong) Ltd,1992/8/4,1992/8/4,XC0008855592,EUYS,2834
SiS International Holdings Ltd,1992/8/4,1992/8/4,,529,3577
Wai Kee Holdings Ltd,1992/8/13,1992/8/13,,610,1522
Chung Tai Printing Holdings,1992/8/24,1992/8/24,,55,2752
Pam & Frank Intl Hldgs Ltd,1992/9/1,1992/9/1,BMG6881K1099,431,5023
Goldlion Holdings Ltd,1992/9/2,1992/9/2,XC0008848985,533,2311
Ngai Lik Indl Hldg Ltd,1992/9/8,1992/9/8,BMG6503D1039,332,3651
Pico Far East Holdings Ltd,1992/9/14,1992/9/14,,PICO,2542
