issuer,Idate,Fdate,ISIN,ticker,SIC
Sharp Brave Holdings,1992/9/15,1992/9/15,BMG110461024,SPBW,3679
Fortuna Intl Hldgs Ltd,1992/9/22,1992/9/22,BMG3641J1009,530,2085
MC Packaging(Hong Kong)Ltd,1992/9/22,1992/9/22,XC0008849819,751,3411
Shun Cheong Holdings Ltd,1992/9/22,1992/9/22,,650,1522
Tommy Hilfiger,1992/9/22,1992/9/22,,,2299
Perfectech Intl Hldg Ltd,1992/10/8,1992/10/8,,765,3999
City Chiu Chow(Holdings)Ltd,1992/10/17,1992/10/17,BMG2155T1080,657,5812
Four Seas Travel International,1992/10/18,1992/10/18,BMG3654F1106,755,4724
China Travel Intl Invest HK,1992/10/27,1992/10/27,XC0008882638,308,4725
Star Ent Intl Hldg Ltd,1992/10/27,1992/10/27,,326,7822
Lamex Holdings Ltd,1992/11/10,1992/11/10,,312,2599
Alco Holdings Ltd,1992/11/12,1992/11/12,,328,3651
Leung Kee Holdings Ltd,1992/11/16,1992/11/16,BMG5460K1421,307,1794
Le Saunda Holdings Ltd,1992/11/26,1992/11/26,,738,3144
Yaohan Food Processing & Trad,1992/12/3,1992/12/3,HK0060008015,YAOF,5142
Dickson Constr Intl Ltd,1992/12/18,1992/12/18,KYG275891037,313,1521
Prodn Art Tech(Hldg)Ltd,1992/12/18,1992/12/18,KYG8166R1149,SINOFO,3651
Leading Spirit(Holdings)Co Ltd,1992/12/31,1992/12/31,,606,3663
Group Sense(International)Ltd,1993/1/12,1993/1/12,,601,3679
AWT World Transport Group Ltd,1993/1/14,1993/1/14,,N/A,4731
Nority International Group Ltd,1993/1/18,1993/1/18,,660,3149
Chun Wo Holdings Ltd,1993/1/27,1993/1/27,,711,1522
Tack Hsin Holdings Ltd,1993/1/28,1993/1/28,,611,5812
Peace Mark(Holdings)Ltd,1993/2/2,1993/2/2,,304,3873
Denway Investment Ltd,1993/2/5,1993/2/5,HK0203001067,203,3714
Kosonic International Hldgs,1993/2/12,1993/2/12,,KOIN,3651
Starlite Holdings Ltd,1993/2/17,1993/2/17,,403,2752
Linkful International Holdings,1993/3/15,1993/3/15,BMG5495D1056,430,3325
KPI Co Ltd,1993/3/23,1993/3/23,XC0008949809,605,5999
World Houseware(Holdings)Ltd,1993/3/29,1993/3/29,,713,2392
New Island Printing Holdings,1993/3/30,1993/3/30,,377,2732
Wanon Intl Hldg Ltd,1993/3/30,1993/3/30,BMG9430H1060,371,3661
Golden Power Intl Hldg Ltd,1993/5/17,1993/5/17,BMG4616K1229,603,3674
Shangri-La Asia Ltd,1993/5/31,1993/5/31,,69,7011
Fortei Holdings Ltd,1993/6/22,1993/6/22,BMG363891075,79,3949
Singamas Container Holdings,1993/6/23,1993/6/23,HK0716002271,716,2655
CIL Holdings Ltd,1993/7/6,1993/7/6,,479,5065
Ultronics Intl Holdings Ltd,1993/7/12,1993/7/12,,ULNC,3823
Stone Electronic Tech Ltd,1993/7/30,1993/7/30,XC0008881432,409,3575
Four Seas Mercantile Hldgs Ltd,1993/8/10,1993/8/10,HK0008703743,374,2051
Yeebo(International Holdings),1993/8/17,1993/8/17,BMG9835B1000,YEEB,3873
Vincent Intertrans (Holdings),1993/8/24,1993/8/24,,563,4449
Companion Bldg Material(Hldg),1993/9/2,1993/9/2,BMG232711108,432,3253
Moulin Intl Hldgs Ltd,1993/9/15,1993/9/15,,389,3827
Guangzhou Shipyard Intl Co Ltd,1993/9/19,1993/9/19,,317,3731
Dah Hwa Intl(Hldg)Ltd,1993/9/21,1993/9/21,KYG2618K1085,600,3111
Kingboard Chemical Holdings,1993/9/22,1993/9/22,,148,3672
Oriental Watch Holdings Ltd,1993/9/24,1993/9/24,,398,5944
Recor Holdings Ltd,1993/9/27,1993/9/27,BMG7425K1009,397,3651
Mei Ah International,1993/9/30,1993/9/30,BMG5964A1119,MEIA,3999
Siu-Fung Ceramics Holdings,1993/10/12,1993/10/12,,SUIF,5084
Yaohan International Holdings,1993/10/14,1993/10/14,,700,7389
Yugang International Ltd,1993/10/21,1993/10/21,BMG9880B1046,613,5013
Ankor Group,1993/11/2,1993/11/2,BMG0389T1009,59,5012
Esprit Holdings Ltd,1993/11/23,1993/11/23,,330,2321
Kunming Machine Tool Co Ltd,1993/11/29,1993/11/29,,300,3541
GZITIC Hualing Holdings Ltd,1993/12/3,1993/12/3,HK0382001706,382,3639
Kunming Machine Tool Co Ltd,1993/12/7,1993/12/7,,300,3541
Arnhold Holdings Ltd,1993/12/17,1993/12/17,BMG0493Q1096,102,8711
Theme International Holdings,1994/1/10,1994/1/10,BMG8800F1041,990,5621
Albatronics (Far East) Co Ltd,1994/1/11,1994/1/11,,987,3679
Jusco Stores(Hong Kong) Co Ltd,1994/1/11,1994/1/11,XC0008941715,984,5311
Contrad Intl Hldg Ltd,1994/1/17,1994/1/17,,CONTR9,3663
Jusco Stores(Hong Kong) Co Ltd,1994/1/18,1994/1/18,XC0008941715,984,5311
Nam Hing Holdings Ltd,1994/1/19,1994/1/19,,986,3497
Legend Holdings Ltd,1994/1/25,1994/1/25,HK0992002417,992,3571
Van Shung Chong Hldgs Ltd,1994/1/26,1994/1/26,,1001,5051
Pricerite Group Ltd,1994/1/27,1994/1/27,,996,5712
Win Win Intl Hldg Ltd,1994/1/31,1994/1/31,BMG9719J1045,WINW,3552
Matrix Holdings Ltd,1994/2/1,1994/2/1,BMG5888V1000,MATX,3999
Rockapetta Holdings Ltd,1994/2/2,1994/2/2,,1003,3944
Chaifa Holdings Ltd,1994/2/28,1994/2/28,BMG2026H1016,139,2311
Cheung Tai Hong Holdings Ltd,1994/3/4,1994/3/4,,199,5084
Daiwa Associate Holdings Ltd,1994/3/24,1994/3/24,BMG2625R1043,1037,3679
Ngai Hing Hong Co Ltd,1994/4/8,1994/4/8,,1047,2821
United Pacific Industries Ltd,1994/4/11,1994/4/11,,176,3612
Rich City Pkg Hldg Ltd,1994/4/15,1994/4/15,BMG843761054,1051,1041
HB International Holdings Ltd,1994/4/26,1994/4/26,BMG8571C1082,1063,3663
Interform Ceramics Tech,1994/4/28,1994/4/28,BMG480631040,1060,3251
China Pharm Entrp & Invest,1994/6/2,1994/6/2,XC0008932912,1093,2834
Sinocan Holdings Ltd,1994/6/3,1994/6/3,,1095,3411
Egana International (Holdings),1994/6/8,1994/6/8,KYG2943Q1010,48,3873
Dah Bang (Holdings) Ltd,1994/7/1,1994/7/1,,DBHGF,5084
CH-HK Photo Prods Hldgs Ltd,1994/9/6,1994/9/6,,1123,5946
Kingmaker Footwear Holdings,1994/9/13,1994/9/13,,1170,3143
Pacific Andes Intl Hldgs Ltd,1994/9/19,1994/9/19,,1174,5142
Ideal Pacific Holdings Ltd,1994/9/28,1994/9/28,,1182,4412
SAS Dragon Holdings Ltd,1994/9/29,1994/9/29,BMG7814X1359,1184,3679
Wing Fai International Ltd,1994/10/10,1994/10/10,BMG9704F1095,WNGF,8711
Logic Intl Hldg Ltd,1994/10/20,1994/10/20,BMG5556J1080,1193,2599
Chengdu Telecommunications,1994/11/23,1994/11/23,,1202,3357
Guangnan(Holdings)Ltd,1994/11/25,1994/11/25,XC0008938307,1203,3312
Florens Group Ltd,1994/12/6,1994/12/6,BMY257471094,FLNG,7359
Yizheng Chemical Fibre Co Ltd,1995/1/13,1995/1/13,,1033,2824
Easyknit Intl Hldg Ltd,1995/1/16,1995/1/16,BMG2915Q1217,1218,2253
Liang Shing Holdings Ltd,1995/2/14,1995/2/14,,1223,3021
Dailywin Group Ltd,1995/3/7,1995/3/7,,897,3873
Whimsy Entertainment Co Ltd,1995/3/21,1995/3/21,BMG9601J1053,1188,7996
Artfield Group Ltd,1995/3/28,1995/3/28,,1229,3873
Vanda Sys & Commun Hldg Ltd,1995/3/29,1995/3/29,,757,7373
Wah Tung International Hldgs,1995/4/12,1995/4/12,BMG9419N1083,WAH,1731
Northeast Elec Transformation,1995/6/22,1995/6/22,,42,3612
Tomorrow Intl Hldgs Ltd,1995/7/25,1995/7/25,,760,3679
Luen Fat Hong Intl Hldg Ltd,1995/9/19,1995/9/19,BMG5695T1080,718,2821
Magician Industries,1995/9/26,1995/9/26,,526,3639
Gilbert Holdings Ltd,1995/9/27,1995/9/27,,505,5131
Ng Fung Hong Ltd,1995/10/4,1995/10/4,XC0008977008,318,5147
Iwai's Intl Hldg Ltd,1995/10/6,1995/10/6,BMG3679M1082,384,5611
Prime Success Intl Group Ltd,1995/10/20,1995/10/20,,210,3143
First Sign Intl Hldg Ltd,1995/11/3,1995/11/3,,933,2389
Samson Paper Holdings Ltd,1995/11/14,1995/11/14,,731,5021
Northeast Elec Transformation,1995/11/25,1995/11/25,,42,3612
CIG-WH Intl(Hldg)Ltd,1995/11/29,1995/11/29,,621,1522
Founder Holdings Ltd,1995/12/1,1995/12/1,,418,7373
RBI Holdings Ltd,1996/1/11,1996/1/11,,566,3942
Jingwei Textile Machinery Co,1996/1/18,1996/1/18,,350,3552
Jet Air International Group,1996/3/12,1996/3/12,BMG3001T1027,370,4731
AV Concept Holdings Ltd,1996/4/10,1996/4/10,,595,3674
China Elegance Intl Fashion,1996/5/13,1996/5/13,,476,3199
Victory City Intl Hldgs Ltd,1996/5/13,1996/5/13,BMG9358Q1208,539,2299
Perfect Treasure Holdings Ltd,1996/6/18,1996/6/18,BMG700561092,1105,5043
Road King Infrastructure Ltd,1996/6/28,1996/6/28,BMG760581097,1098,1622
Cheung Kong Infrastructure,1996/7/1,1996/7/1,BMY132131061,1038,1622
Stime Watch Intl Hldgs Ltd,1996/7/9,1996/7/9,BMG8494C1029,STWA/,3873
Glorious Sun Enterprises Ltd,1996/9/2,1996/9/2,,393,2329
Kwoon Chung Bus Holdings Ltd,1996/9/13,1996/9/13,,306,4119
Arts Optical International,1996/10/29,1996/10/29,,1120,3851
Nanjing Panda Electronics Co,1996/11/5,1996/11/5,,553,3679
Jackin International Holdings,1996/11/15,1996/11/15,,630,3695
Jingwei Textile Machinery Co,1996/11/18,1996/11/1,,350,3552
Mirabell Intl Hldgs Ltd,1996/11/25,1996/11/25,,1179,3143
Karrie Intl Hldgs Ltd,1996/11/29,1996/11/29,,1050,3577
Guangdong Tannery Ltd,1996/12/3,1996/12/3,HK1058006367,1058,3199
K&P International Holdings Ltd,1996/12/12,1996/12/12,,675,2822
Perennial International,1996/12/13,1996/12/12,,725,3999
Ta Fu Intl Hldg Ltd,1996/12/16,1996/12/16,BMG865981028,1041,2411
Wah Lee Resources Holdings Ltd,1996/12/31,1996/12/31,BMG9419A1062,1215,3861
Lung Kee Metal Holdings Ltd,1997/1/4,1997/1/4,,255,3599
Cheong Ming Holdings Limited,1997/1/7,1997/1/7,BMG2087P1095,1196,2679
Kingsport,1997/1/7,1997/1/7,BMG5485A1036,1180,2836
GZI Transport Ltd,1997/1/17,1997/1/17,BMG4211X1074,1052,1622
Chun Tai Holdings Ltd,1997/1/21,1997/1/21,,1013,3679
Man Yue Intl Hldgs Ltd,1997/2/18,1997/2/18,,894,3675
Boto Intl Hldg Ltd,1997/2/24,1997/2/24,BMG1262Z1225,585,3999
Peking Apparel Intl Grp Ltd,1997/2/25,1997/2/25,,761,2371
Kwong Hing Intl Hldg(Bermuda),1997/3/5,1997/3/5,,1131,2299
GITIC Enterprises Ltd,1997/3/14,1997/3/14,BMG3899Q1033,340,1522
Wing Lee Holdings Ltd,1997/3/25,1997/3/25,,876,3679
Pacific Ports Co Ltd,1997/4/11,1997/4/11,,659,4491
Kin Yat Holdings Ltd,1997/4/16,1997/4/16,,638,3944
Luk Fook Hldg (Intl) Ltd,1997/4/22,1997/4/22,,590,3911
DragonField Holdings Ltd,1997/4/30,1997/4/30,,578,3199
Zhejiang Expressway Co Ltd,1997/5/12,1997/5/12,,576,4785
Chu Kong Shipping Dvlp Co Ltd,1997/5/13,1997/5/13,,560,4412
Beijing Entrp Hldg Ltd,1997/5/16,1997/4/25,HK0392006679,392,4619
Lee & Man Holdings Ltd,1997/5/16,1997/5/16,,554,3171
Deson Dvlp Intl Hldg Ltd,1997/5/27,1997/5/27,BMG2734F1243,262,1522
Benefun Intl Hldgs Ltd,1997/6/3,1997/6/3,KYG0985A1094,1130,2389
Proview Intl Hldg Ltd,1997/6/4,1997/6/4,,334,3577
Sa Sa International Hldg Ltd,1997/6/6,1997/5/26,,178,2844
Leading Spirit Conrowa Elec,1997/6/11,1997/6/11,BMG5412P1086,1197,3678
Fairform Holdings Limited,1997/6/13,1997/6/13,BMG491231053,FAIRFO,7371
Angang New Steel Co Ltd,1997/7/20,1997/6/28,,347,3316
City Telecom(HK)Ltd,1997/7/22,1997/7/22,,1137,4812
CASTEL,1997/7/29,1997/7/29,KYY113951038,1185,3661
Guangdong Brewery Hldg Ltd,1997/7/29,1997/7/29,BMG418161029,124,2082
South East Asia Wood Inds Hldg,1997/9/3,1997/8/26,BMG8284A1009,SEAWIH,2411
Global Food Culture Grp Ltd,1997/9/5,1997/9/5,,970,5812
Ocean Grand Holdings Ltd,1997/9/9,1997/9/9,,1220,3341
Wah Fu International Holdings,1997/9/10,1997/9/10,BMG941851161,952,3111
Mascotte Holdings Ltd,1997/9/10,1997/9/10,,136,3674
Lung Cheong Intl Hldg Ltd,1997/9/15,1997/9/15,,348,3944
Kessel Intl Hldgs Ltd,1997/9/18,1997/9/18,,KESSEL,3663
Sichuan Expressway Co Ltd,1997/9/19,1997/9/13,,107,4785
TCC Hong Kong Cement Holdings,1997/9/22,1997/9/22,KYG8696Z1072,1136,3241
Ananda Wing On Travel(Hldg)Ltd,1997/9/23,1997/9/23,BMG0354F1014,1189,4724
Takson Holdings Ltd,1997/9/30,1997/9/30,,918,5137
Tonic Industries Holdings Ltd,1997/9/30,1997/9/30,,978,3651
Anhui Conch Cement Co Ltd,1997/10/6,1997/10/6,,914,3241
Wing Lee World Transport Hldgs,1997/10/7,1997/10/7,BMG9704Z1133,899,4412
Chongqing Iron & Steel Co Ltd,1997/10/9,1997/10/9,,1053,3312
Guangzhou Pharm Co Ltd,1997/10/16,1997/10/16,,874,2834
Automated Systems Hldgs Ltd,1997/10/22,1997/10/22,,771,7372
Angang New Steel Co Ltd,1997/11/12,1997/11/12,CN0009106575,347,3316
CNAC,1997/12/3,1997/12/3,,1110,4512
Q-Tech Holdings Ltd,1997/12/30,1997/12/30,BMG2759D1112,109,3669
Victory Group Ltd,1998/2/4,1998/2/4,BMG9358V1292,1139,5013
Hung Fung Group Holding Ltd,1998/2/25,1998/2/25,BMY3778J1051,1141,7929
Karce Intl Hldgs Co Ltd,1998/2/26,1998/2/26,,1159,3679
Asia Aluminum Holdings Ltd,1998/3/24,1998/3/24,BMG397751048,930,3365
Computer & Tech Hldg Ltd,1998/5/5,1998/5/5,,46,7376
Zhu Kuan Development Co Ltd,1998/5/12,1998/5/12,,908,7011
Kith Holdings Ltd,1998/6/9,1998/6/9,,1201,2671
Corasia Group Ltd,1998/6/16,1998/6/16,,875,2048
Futart International Co Ltd,1998/7/8,1998/7/8,BMG369821092,706,7379
Wonson Intl Hldg Ltd,1998/7/8,1998/7/8,BMG9738R1034,651,5051
Kin Don Holdings Ltd,1998/8/27,1998/8/27,,208,5136
Wah Yik Holdings Co Ltd,1998/9/25,1998/9/25,KYY9478H1090,862,8748
MAE Holdings Ltd,1998/11/17,1998/11/17,BMY5373L1044,851,3679
Good Fellow Group Ltd,1998/11/17,1998/11/17,,910,5137
Luen Cheong Tai Intl Hldgs Ltd,1998/11/19,1998/11/19,,1190,1522
Hengan Intl Group Co Ltd,1998/11/27,1998/11/27,,1044,2676
Lerado Group(Holding)Co Ltd,1998/12/4,1998/12/4,,1225,3944
Ying Wing Holdings Ltd,1998/12/15,1998/12/15,,1104,2299
Extrawell Pharm Hldgs Ltd,1999/2/25,1999/2/25,BMG3285Q1050,858,2834
Hang Fung Gold Technology Ltd,1999/2/26,1999/2/26,BMG4284Y1158,870,3497
Veeko Intl Holdings Ltd,1999/3/31,1999/3/31,KYG9326E1008,1173,2331
Global Tech(Holdings)Ltd,1999/4/9,1999/4/9,,143,3669
Global Tech(Holdings)Ltd,1999/4/9,1999/4/9,KYG3932J1085,143,5065
Qualipak Intl Hldgs Ltd,1999/4/14,1999/4/14,,1224,3161
Sun Hing Vision Group Holdings,1999/5/11,1999/5/11,,125,3827
Guangdong Kelon Elec Appl Co,1999/5/31,1999/5/31,,921,3585
Technology Venture Hldg Ltd,1999/6/22,1999/6/22,,61,7373
Universe Intl Hldgs Ltd,1999/7/6,1999/7/6,BMG928811048,1046,7819
Great Wall Tech Co Ltd,1999/7/22,1999/7/22,,74,3571
Sunway Intl Hldgs Ltd,1999/8/23,1999/8/23,,58,3679
Yixing Xinwei Holdings Ltd,1999/10/5,1999/10/5,KYG9843F1019,769,2819
CEC International Holdings Ltd,1999/11/3,1999/11/3,,759,3549
Coslight Tech Intl Grp Ltd,1999/11/3,1999/11/3,BMG244311012,1043,3691
Quality Food International Ltd,1999/11/4,1999/11/4,BMG731191026,735,2099
China Agrotech Holdings Ltd,1999/11/12,1999/11/12,,1073,2873
Hudson Holdings Ltd,1999/11/23,1999/11/23,,758,1522
Vision Tech Intl Hldgs Ltd,1999/12/13,1999/12/13,BMG9375D1020,922,3639
Ching Hing (Holdings) Ltd,2000/1/14,2000/1/14,,692,2211
Far Eastern Polychem Inds Ltd,2000/1/17,2000/1/17,,8012,2821
Hua Lien Intl(Hldg) Co Ltd,2000/1/18,2000/1/18,,969,3131
Beijing Capital Intl Airport,2000/1/27,2000/1/12,,694,4581
PNF Food Holdings Ltd,2000/1/27,2000/1/27,BMG7146H1218,702,2046
Ocean Shores Group Ltd,2000/2/10,2000/1/27,,764,7812
Carry Wealth Holdings Ltd,2000/2/29,2000/2/29,,643,2253
Decca Holdings Ltd,2000/3/7,2000/2/29,BMG2698C1091,997,2511
SUNDAY Communications Ltd,2000/3/10,2000/3/10,,866,4812
Skyworth Digital Holdings Ltd,2000/3/24,2000/3/24,,751,3651
E Bon Holdings Ltd,2000/3/28,2000/3/28,,599,5251
Fujikon Industrial Holdings,2000/3/29,2000/3/29,,927,3651
Zida Computer Technologies Ltd,2000/6/15,2000/5/29,BMG9892E1049,859,3571
Millennium Sense Holdings Ltd,2000/6/22,2000/6/22,,724,3999
Excel Tech Intl Hldgs Ltd,2000/6/26,2000/6/19,BMG323621083,8048,7372
Henderson Cyber Ltd,2000/7/8,2000/6/30,,8023,4813
Shanxi Central Pharm Int Ltd,2000/7/21,2000/7/14,,327,2834
Beijing Beida Jade Bird Co Ltd,2000/7/26,2000/7/24,,8095,7372
Far East Pharm Tech Co Ltd,2000/8/22,2000/8/11,,399,2834
Vantage Intl(Hldgs)Ltd,2000/9/5,2000/8/29,BMG932121012,15,1522
I-Wood International Hldg Ltd,2000/10/10,2000/10/10,,162,2599
Tong Ren Tang Tech Co Ltd,2000/10/30,2000/10/25,CN0005886956,1666,2834
China Specialised Fibre,2000/11/3,2000/10/5,BMG441701015,285,2824
U-RIGHT Intl Hldg Ltd,2000/11/8,2000/10/30,BMG9298R1051,627,2326
Mainland Headwear Hldg Ltd,2000/11/28,2000/11/28,BMG5754W1091,1100,2253
Tongda Group Holdings Ltd,2000/12/12,2000/12/12,,698,3444
World Trade Bun Kee Ltd,2000/12/12,2000/12/12,BMG977531000,380,5085
Global Green Tech Group Ltd,2000/12/13,2000/12/5,KYG392291020,274,5122
Sino Golf Holdings Ltd,2000/12/15,2000/12/11,BMG816821091,361,5091
Jiangsu Expressway Co Ltd,2000/12/20,2000/12/20,,177,4785
Guangzhou Pharm Co Ltd,2000/12/29,2000/9/4,,874,2834
Wealthmark Intl(Hldgs)Ltd,2001/1/4,2001/1/4,,39,3171
Kiu Hung Intl Hldgs Ltd,2001/1/9,2001/1/9,,381,3942
Convenience Retail Asia Ltd,2001/1/13,2001/1/8,,8052,5399
TravelSky Technology Ltd,2001/2/1,2000/11/18,CN0006030588,696,7376
Kingdee Intl Software Grp Co,2001/2/9,2001/2/2,KYG525681055,268,7372
CNOOC Ltd,2001/2/22,1999/9/22,HK0883009984,883,1311
Global Bio-chem Tech Grp Co,2001/3/7,2001/3/7,KYG3919S1057,809,5441
Gold Wo Intl Hldg Ltd,2001/4/9,2001/3/30,BMG3976V1081,90,3089
Luen Tai Group Ltd,2001/4/9,2001/3/30,BMG5696U1045,346,2851
Yew Sang Hong Holdings Ltd,2001/4/11,2001/4/11,KYG9842H1083,290,8711
Golden Dragon Group(Hldgs)Ltd,2001/5/7,2001/4/7,,329,2834
Q9 Technology Holdings Ltd,2001/5/10,2001/5/10,KYG7303D1034,8129,7372
Sinotronics Holdings Ltd,2001/5/16,2001/5/15,,1195,3672
Digital China Holdings Ltd,2001/6/1,2001/5/29,BMG2759B1072,861,5045
Datronix Holdings Ltd,2001/6/12,2001/6/12,,889,3679
Forefront Intl Hldg Ltd,2001/6/29,2001/6/29,,885,5599
Goldigit Atom-Tech Hldg Ltd,2001/7/5,2001/6/29,,2362,2879
China Petroleum & Chem Corp,2001/7/12,2001/3/31,,386,1381
Jackley Holdings Ltd,2001/7/23,2001/7/16,,353,2273
Argos Enterprise(Holdings)Ltd,2001/7/31,2001/7/31,,8022,4111
Tak Shun Technology Group Ltd,2001/9/6,2001/9/6,,1228,5044
Mandarin Ent(Hldgs)Ltd,2001/9/6,2001/8/30,,9,7812
Kamboat Group Co Ltd,2001/9/25,2001/9/25,,318,5812
Artel Solutions Grp Hldg Ltd,2001/10/22,2001/9/15,,931,5045
Universal Tech Hldg Ltd,2001/10/22,2001/10/19,,1026,7375
New Spring Hldg Ltd,2001/10/30,2001/10/30,,690,2671
HKC International Holdings Ltd,2001/11/6,2001/10/30,,248,7629
Zhejiang Glass Co Ltd,2001/11/23,2001/11/17,CN0008117516,739,3211
Pak Tak International Ltd,2001/11/23,2001/11/23,,2668,2253
Heng Tai Consumable Grp Ltd,2001/11/28,2001/11/22,,197,5142
Yue Da Holdings Ltd,2001/11/28,2001/11/19,,629,1031
INN International Ltd,2001/11/29,2001/11/29,,N/A,7373
Mudan Automobile Shares Co Ltd,2001/12/4,2001/12/4,,8188,5012
Wanasports Holdings Ltd,2001/12/10,2001/12/4,,8020,5699
Clear Media Ltd,2001/12/14,2001/11/10,,100,7312
Jiangxi Copper Co Ltd,2001/12/19,2001/12/19,,358,1021
Shenzhen Expressway Co Ltd,2001/12/20,2000/11/13,,548,4785
Golden Meditech Holdings Ltd,2001/12/26,2001/12/19,,801,3841
