issuer,Idate,Fdate,ISIN,ticker,SIC,LCS Key,LevDis Key,LCS,LevDis Value,LCS Value,Full Name,Name,Symbol,Start Date,DATASTREAM CODE,LOC OFF. CODE,ISIN CODE
Linmark Group Ltd,2002/4/30,2002/4/30,,915,8742,Linmark Group Ltd,1,limark,2,Jolimark Holdings,Jolimark Holdings,JOLIMARK HOLDINGS,K:JOLI,2005/6/29,31254P,HK2028,KYG516941005
Anhui Expressway Co Ltd,2002/12/18,2002/12/18,,995,1611,Anhui Expressway Co Ltd,3,huexpressway,3,Huayu Expressway Group,Huayu Expressway Group,HUAYU EXPRESSWAY GROUP,K:HEWX,2009/12/23,68519L,HK1823,KYG464101099
Lee & Man Paper Mnfg Ltd,2003/9/20,2003/9/10,,2314,2631,Lee & Man Paper Mnfg Ltd,2,leemanpapermn,2,Lee and Man Paper Manufacturing,Lee and Man Paper Manufacturing,LEE & MAN PAPER MNFG.,K:LMPM,2003/9/26,27621R,HK2314,KYG5427W1309
Weichai Power Co Ltd,2004/3/3,2004/2/7,CN000A0B9CD4,2338,3519,Weichai Power Co Ltd,3,chaipower,3,Chaowei Power Holdings,Chaowei Power Holdings,CHAOWEI POWER HOLDINGS,K:CPH,2010/7/7,69682L,HK951,KYG204791043
IRICO Group Electronics Co Ltd,2004/12/13,2004/11/29,CN000A0DPB68,438,3671,IRICO Group Electronics Co Ltd,3,irelectronic,3,Haier Electronics Group,Haier Electronics Group,HAIER ELECTRONICS GP.,K:WIL,1997/12/23,879366,HK1169,BMG423131256
Minmetals Resources Ltd,2005/9/29,2005/9/20,HK1208013172,1208,5051,Minmetals Resources Ltd,3,inmetalresou,3,China Metal Resources Utilization,China Metal Resources Utilization,CHINA METAL RESOURCES UTILIZATION,K:ULMM,2014/2/21,8741WK,HK1636,KYG316221061
Guangdong Nan Yue Logistics Co,2005/10/25,2005/10/14,CN000A0HGLE2,3399,4213,Guangdong Nan Yue Logistics Co,3,guangdonganu,3,Guangdong Kanghua Healthcare 'H',Guangdong Kanghua Healthcare 'H',GUANGDONG KANGHUA HEALTHCARE 'H',K:GNGD,2016/11/8,2644YL,HK3689,CNE100002B55
Chian Haisheng Juice Hldg,2005/10/31,2005/10/25,KYG2111D1060,359,2037,Chian Haisheng Juice Hldg,1,chinhaishengju,1,China Haisheng Juice Holdings,China Haisheng Juice Holdings,CHINA HAISHENG JUICE HDG.,K:CHAJ,2005/11/4,32176C,HK359,KYG2111D1060
Hunan Nonferrous Metals Corp,2006/3/24,2005/6/18,CN000A0JDN21,2626,3339,Hunan Nonferrous Metals Corp,2,hnanonferrous,2,China Nonferrous Mining,China Nonferrous Mining,CHINA NONFERROUS MINING,K:CHNF,2012/6/29,87257U,HK1258,HK0000112026
China Agri-Inds Hldg Ltd,2007/3/15,2006/10/14,HK0606037437,606,2079,China Agri-Inds Hldg Ltd,0,chinaagri-inds,1,China Agri-Industries Holdings,China Agri-Industries Holdings,CHINA AGRI-INDS.HDG.,K:CAIH,2007/3/21,50268W,HK606,HK0606037437
New World Dept Store China Ltd,2007/7/5,2007/6/25,KYG650071098,825,5311,New World Dept Store China Ltd,3,newworlddept,3,New World Department Store China,New World Department Store China,NEW WLD.DEPT.STORE CHINA,K:NWDS,2007/7/12,50704D,HK825,KYG650071098
Alibaba.com Ltd,2007/10/26,2007/10/15,KYG017171003,1688,5961,Alibaba.com Ltd,1,alibabacom,0,Alibaba Com,Alibaba Com,ALIBABA.COM,K:ALIB,2007/11/6,51209F,HK1688,KYG017171003
Huafeng Textile Intl Grp Ltd,2007/11/5,2007/6/5,KR8136010004,364,2299,Huafeng Textile Intl Grp Ltd,3,afngtextile,3,Nan Fung Textile,Nan Fung Textile,NAN FUNG TEXTILE,929621,1973/1/1,929621,NA,NA
Lumena Resources Corp,2009/6/9,2009/6/1,KYG569761060,67,1474,Lumena Resources Corp,3,lenresources,3,Golden Resources Development International,Golden Resources Development International,GOLDEN RES.DEV.INTL.,K:GDEV,1991/1/28,539920,HK677,BMG3958B1046
Huiyin Household Appliances,2010/3/19,2010/2/24,KYG464311052,1280,5722,Huiyin Household Appliances,3,iyihousehold,1,Jiyi Household International Holdings,Jiyi Household International Holdings,JIYI HOUSEHOLD INTL.HDG.,K:JIYI,2015/11/6,8699Z2,HK1495,KYG5139R1065
China Rongsheng Heavy ind grp,2010/11/11,2010/11/1,KYG211871028,1101,3731,China Rongsheng Heavy ind grp,3,chinaronghng,3,China Rongzhong Financial Holdings,China Rongzhong Financial Holdings,CHINA RONGZHONG FINL. HDG.,K:CRZG,2016/1/28,8856NH,HK3963,KYG2119M1087
Golden Shield Hld indust Ltd,2011/6/28,2011/6/28,BMG3959E1075,2123,2211,Golden Shield Hld indust Ltd,2,goldenshieldd,2,Golden Shield Holdings (Industrial),Golden Shield Holdings (Industrial),GOLDEN SHLD.HDG.(INDL.),K:GSHI,2011/7/14,77327K,HK2123,BMG3959E1075
China Tianrui Group Cement Co,2011/12/20,2011/12/13,KYG844081060,1252,3241,China Tianrui Group Cement Co,3,chinatiancem,3,China Tian Group Cement,China Tian Group Cement,CHINA TIAN.GP.CEMENT,K:CTGC,2011/12/23,86549R,HK1252,KYG844081060
Vision Fame International Hld,2012/1/17,2011/12/29,KYG937641010,1315,1522,Vision Fame International Hld,0,visionfamehld,2,Vision Fame International Holding,Vision Fame International Holding,VISION FAME INTL.HLDG.,K:VFIH,2012/1/18,86636T,HK1315,KYG937641275
China Zhongsheng Resources,2012/4/26,2012/4/17,KYG215A91067,2623,1011,China Zhongsheng Resources,3,chinazhongng,2,China Zhongwang Holdings,China Zhongwang Holdings,CHINA ZHONGWANG HDG.,K:CZHG,2009/5/8,67448K,HK1333,KYG215AT1023
China Alum Intl Engineering,2012/6/29,2012/1/4,CNE100001F78,2068,8711,China Alum Intl Engineering,3,chinalumenne,3,China Lumena New Materials,China Lumena New Materials,CHINA LUMENA NEW MATS.,K:LUME,2009/6/16,67584F,HK67,KYG2160B1005
China Solar Energy Hldgs Ltd,2013/7/26,2013/7/26,BMG2111R1705,155,3674,China Solar Energy Hldgs Ltd,3,chinasarener,3,China Star Entertainment,China Star Entertainment,CHINA STAR ENTM.,K:STAE,1992/11/12,316268,HK326,BMG8437G3195
Jintian Pharmaceutical Grp Ltd,2013/12/6,2013/11/19,KYG513961022,2211,2834,Jintian Pharmaceutical Grp Ltd,3,tianpharmace,3,Tianda Pharmaceuticals,Tianda Pharmaceuticals,TIANDA PHARMACEUTICALS,K:HANS,1992/3/30,315602,HK455,KYG887471038
ArtGo Mining Holding Ltd,2013/12/19,2013/12/16,KYG050941007,3313,1429,ArtGo Mining Holding Ltd,2,agomining,3,Wanguo International Mining Group,Wanguo International Mining Group,WANGUO INTL.MNG.GP.,K:WIMG,2012/7/10,87305M,HK3939,KYG9430L1077
Chanjet Information Technology,2014/6/23,2014/6/16,CNE100001SQ1,1588,7372,Chanjet Information Technology,3,chneinformat,3,China E-Information Technology Group,China E-Information Technology Group,CHINA E-INFO.TECH.GP.,K:PSTK,2001/12/5,14846M,HK8055,KYG2157K1132
Shanghai Haohai Biological,2015/4/23,2015/4/20,CNE100001W69,6826,2836,Shanghai Haohai Biological,3,shanghaihaha,3,Shanghai International Shanghai Growth,Shanghai International Shanghai Growth,SHANGHAI INTL. SHAI. GW.,53543U,2008/6/12,53543U,NA,NA
Universal Med Finl & Technical,2015/7/7,2015/6/22,HK0000255361,2666,8099,Universal Med Finl & Technical,2,universalmedi,2,Universal Medical Financial and Technology Advisory Services,Universal Medical Financial and Technology Advisory Services,UNVL.MED.FINL.& TECH. ADVY.SVS.,K:UMFT,2015/7/8,9742L3,HK2666,HK0000255361
Team Concepts(Holdings)Ltd,1991/1/28,1991/1/28,BMG7829D1083,TCHH,3944,Team Concepts(Holdings)Ltd,3,eaconcepts,2,Easy Concepts International Holdings,Easy Concepts International Holdings,EASY CONCEPTS INTL.HDG.,K:EACN,1998/6/9,675555,NA,NA
International Pipe Ltd(K Wah),1991/9/13,1991/9/13,XC0008855774,INPL/,3312,International Pipe Ltd(K Wah),1,internationali,1,International City Holdings,International City Holdings,INTL.CITY HDG.,997493,1981/6/15,997493,NA,NA
Ocean Information Hldgs Ltd,1992/3/30,1992/3/30,BMG186891104,497,3571,Ocean Information Hldgs Ltd,3,cninformatio,3,China Information Technology Development,China Information Technology Development,CHINA INFO.TECH.DEV.,K:XTMS,2001/12/11,14858C,HK8178,KYG215501274
Welback Holdings Ltd,1992/5/22,1992/5/22,BMG9525C1038,491,3944,Welback Holdings Ltd,3,welck,3,Wheelock and Company,Wheelock and Company,WHEELOCK AND CO.,K:WHEL,1973/1/1,916504,HK20,HK0020000177
Eu Yan Sang (Hong Kong) Ltd,1992/8/4,1992/8/4,XC0008855592,EUYS,2834,Eu Yan Sang (Hong Kong) Ltd,0,euyansang,1,EU Yang Sang (Hong Kong),EU Yang Sang (Hong Kong),EU YANG SANG (HKG),K:EYSD,1992/8/19,316073,NA,NA
Chung Tai Printing Holdings,1992/8/24,1992/8/24,,55,2752,Chung Tai Printing Holdings,3,hungiprintin,3,Hung Hing Printing Group,Hung Hing Printing Group,HUNG HING PRINT.GP.,K:HUNG,1992/3/16,315591,HK450,HK0450001869
China Travel Intl Invest HK,1992/10/27,1992/10/27,XC0008882638,308,4725,China Travel Intl Invest HK,3,chinatraline,3,China Tradl Chinese Medicine,China Tradl Chinese Medicine,CHINA TRADL.CHS.MDCIN.,K:WISH,1993/4/7,316811,HK570,HK0000056256
Lamex Holdings Ltd,1992/11/10,1992/11/10,,312,2599,Lamex Holdings Ltd,1,lamex,1,Lamtex Holdings,Lamtex Holdings,LAMTEX HOLDINGS,K:TAFU,1996/12/27,887649,HK1041,BMG5423H1034
Fortei Holdings Ltd,1993/6/22,1993/6/22,BMG363891075,79,3949,Fortei Holdings Ltd,1,fortis,3,CCT Fortis Holdings,CCT Fortis Holdings,CCT FORTIS HOLDINGS,K:DKIN,1991/11/11,315113,HK138,BMG1987Y1030
Stone Electronic Tech Ltd,1993/7/30,1993/7/30,XC0008881432,409,3575,Stone Electronic Tech Ltd,2,tonelectronic,2,Tonly Electronics Holdings,Tonly Electronics Holdings,TONLY ELECTRONICS HDG.,K:TEHL,2013/8/15,89514N,HK1249,KYG8918Q1257
Companion Bldg Material(Hldg),1993/9/2,1993/9/2,BMG232711108,432,3253,Companion Bldg Material(Hldg),3,companionbld,3,Companion Building Materials,Companion Building Materials,COMPANION BLDG.MATS.,27580E,2003/9/12,27580E,NA,NA
GITIC Enterprises Ltd,1997/3/14,1997/3/14,BMG3899Q1033,340,1522,GITIC Enterprises Ltd,3,iienterprise,3,Lai SI Enterprise,Lai SI Enterprise,LAI SI ENTERPRISE,K:LASI,2017/2/10,9016FJ,HK2266,KYG5352A1031
Proview Intl Hldg Ltd,1997/6/4,1997/6/4,,334,3577,Proview Intl Hldg Ltd,1,prview,3,Primeview Holdings,Primeview Holdings,PRIMEVIEW HDG.,K:ARTI,2008/5/16,51973M,HK789,BMG7254F1077
City Telecom(HK)Ltd,1997/7/22,1997/7/22,,1137,4812,City Telecom(HK)Ltd,3,cittelecom,2,Citic Telecom International Holdings,Citic Telecom International Holdings,CITIC TELC.INTL.HDG.,K:CTIC,2007/4/3,50287W,HK1883,HK1883037637
Argos Enterprise(Holdings)Ltd,2001/7/31,2001/7/31,,8022,4111,Argos Enterprise(Holdings)Ltd,3,aoenterprise,3,Hanbo Enterprises Holdings,Hanbo Enterprises Holdings,HANBO ENTERPRISES HDG.,K:HANB,2014/7/11,8933M7,HK1367,KYG4288H1002
Tak Shun Technology Group Ltd,2001/9/6,2001/9/6,,1228,5044,Tak Shun Technology Group Ltd,2,ashun,1,PA Shun International Holdings,PA Shun International Holdings,PA SHUN INTL. HDG.,K:PSPS,2015/6/19,9537C1,HK574,KYG693781000
